City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bang Saphan,TH,76.06,broken clouds,11.2126,99.5117,Ladawan Boutique Hotel
3,San Cristobal,VE,71.58,scattered clouds,7.7669,-72.225,Pirineos
5,Rikitea,PF,79.99,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Kavieng,PG,85.33,broken clouds,-2.5744,150.7967,Nusa Island Retreat
11,Touros,BR,79.38,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
12,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
13,Hobart,AU,70.05,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
15,Tual,ID,82.06,moderate rain,-5.6667,132.75,Grand Vilia Hotel
18,Sao Joao Da Barra,BR,76.64,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
19,Atuona,PF,79.21,broken clouds,-9.8,-139.0333,Villa Enata
20,Cabo San Lucas,MX,80.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
21,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
22,Buchanan,LR,79.7,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
23,Ewa Beach,US,82.35,scattered clouds,21.3156,-158.0072,Base Lodging
24,Bankura,IN,73.17,broken clouds,23.25,87.0667,Hotel Priyadarsini
26,Prescott,US,77.27,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
42,Niono,ML,89.74,broken clouds,14.2526,-5.993,Hôtel Campement
45,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
46,Karachi,PK,73.22,smoke,24.9056,67.0822,Sadaat
54,Lazaro Cardenas,MX,79.68,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
56,Nanga Eboko,CM,74.05,light rain,4.6833,12.3667,Motel Papi Palace
58,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
64,Vanimo,PG,84.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
67,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Dingle,PH,82.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
71,Anloga,GH,82.76,broken clouds,5.7947,0.8973,Pin Drop Hotel
78,Dhone,IN,77.76,few clouds,15.4167,77.8833,Pennera Rakesh
80,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
82,Dubai,AE,80.53,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
83,Port-Gentil,GA,80.38,light rain,-0.7193,8.7815,Fengshui Residence
85,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
88,Takoradi,GH,80.74,scattered clouds,4.8845,-1.7554,Raybow International Hotel
92,Nelson Bay,AU,75.09,light rain,-32.7167,152.15,Mantra Nelson Bay
95,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
97,Twentynine Palms,US,87.13,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
107,Itoman,JP,73.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
108,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
111,Keningau,MY,73.87,overcast clouds,5.3378,116.1602,Sabindo Hotel
112,Harper,LR,79.65,few clouds,4.375,-7.7169,Screensaver
115,Socorro,US,76.1,clear sky,31.6546,-106.3033,guarderia imss papalote
118,Mahibadhoo,MV,82.42,few clouds,3.7833,72.9667,Omadhoo Inn
119,Hithadhoo,MV,83.61,scattered clouds,-0.6,73.0833,Scoop Guest House
123,Beira,MZ,73.45,clear sky,-19.8436,34.8389,Beira Terrace Hotel
124,Butaritari,KI,80.58,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
126,Rusera,IN,72.14,clear sky,25.75,86.0333,Santosh Hotel&Santosh resturent
127,Hillsborough,US,75.33,mist,37.5741,-122.3794,Hyatt Regency San Francisco Airport
128,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
130,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
135,Acapulco,MX,78.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
138,Port Macquarie,AU,72.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
141,Culebra,PR,78.84,clear sky,18.303,-65.301,Palmetto Guesthouse
143,Puerto El Triunfo,SV,83.79,scattered clouds,13.2833,-88.55,Hotel Jardin
144,Atambua,ID,77.25,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
148,Carnarvon,AU,82.18,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
149,Labuhan,ID,79.54,light rain,-6.8844,112.2051,DoubleFAG
151,Hambantota,LK,77.47,broken clouds,6.1241,81.1185,Bungalow 63
152,Quatre Cocos,MU,76.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
154,Honiara,SB,85.6,broken clouds,-9.4333,159.95,Heritage Park Hotel
159,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
160,Fallon,US,78.46,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
166,Kavaratti,IN,81.91,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
168,Puerto Ayora,EC,79.77,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
169,Cidreira,BR,71.92,overcast clouds,-30.1811,-50.2056,Hotel Castelo
171,Dicabisagan,PH,81.07,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
178,Xai-Xai,MZ,76.3,broken clouds,-25.0519,33.6442,Complexo da Familia
182,Pacific Grove,US,71.24,scattered clouds,36.6177,-121.9166,Lovers Point Inn
192,Pedasi,PA,79.07,few clouds,7.5333,-80.0333,Selina Pedasi
193,Olinda,BR,79.81,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
195,La Asuncion,VE,76.55,clear sky,11.0333,-63.8628,Colinas de Matasiete
196,Tanete,ID,80.6,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
197,Ler,SS,85.06,clear sky,8.3018,30.1418,Leer Humanitarian Hub
198,Itupiranga,BR,74.7,broken clouds,-5.1347,-49.3267,Hotel Panorama
199,Camopi,GF,72.37,overcast clouds,3.1655,-52.3158,La pousada
203,Kupang,ID,80.58,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
205,Arraial Do Cabo,BR,76.69,clear sky,-22.9661,-42.0278,Pousada Porto Praia
207,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
208,Sulangan,PH,81.28,broken clouds,11.1373,123.7228,Maia's Beach Resort
213,Bandarbeyla,SO,76.19,few clouds,9.4942,50.8122,JABIR HOTEL
214,Mapiripan,CO,80.24,broken clouds,2.8892,-72.1256,Monserrate
215,Isangel,VU,82.35,scattered clouds,-19.55,169.2667,Tanna Lodge
218,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
219,Mount Isa,AU,87.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
221,Marawi,PH,72.86,overcast clouds,7.9986,124.2928,Derogongan Residence
222,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
228,Kalmunai,LK,77.4,clear sky,7.4167,81.8167,VS Villa
229,Pitimbu,BR,79.66,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
230,Bowen,AU,78.49,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
231,Karratha,AU,86.09,broken clouds,-20.7377,116.8463,ibis Styles Karratha
232,Richards Bay,ZA,73.4,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
233,Kloulklubed,PW,81.32,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
237,Lompoc,US,82.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
239,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
241,Guerrero Negro,MX,76.48,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
250,Jalingo,NG,82.81,broken clouds,8.8833,11.3667,Debright Motel
253,Kapoeta,SS,79.14,overcast clouds,4.7717,33.5903,Eastgate Hotel
254,Victoria,HK,70.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
256,Tecoanapa,MX,81.36,few clouds,16.5167,-98.75,Hotel Manglares
258,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
259,Turbat,PK,79.72,clear sky,26.0023,63.044,Mubashar Quarters
274,Pandan,PH,82.24,few clouds,14.0453,124.1694,Bonifacio Lodge
279,Koutiala,ML,91.6,overcast clouds,12.3917,-5.4642,Hotel La Chaumiere
280,Manaus,BR,76.59,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
282,Porto Novo,BJ,82.49,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
286,Vao,NC,77.45,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
289,Mareeba,AU,80.65,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
294,Palwal,IN,71.46,clear sky,28.15,77.3333,Hotel Aarya
295,Parkes,AU,71.64,scattered clouds,-33.1333,148.1833,Station Motel
300,Kaya,BF,84.99,clear sky,13.0917,-1.0844,Maison de l'appelé
306,Samarai,PG,86.0,overcast clouds,-10.6167,150.6667,Nuli Sapi
315,Sotouboua,TG,79.9,broken clouds,8.5667,0.9833,Auberge Médina
318,Bambanglipuro,ID,78.67,overcast clouds,-7.95,110.2833,Puri Brata
321,Saint George,US,83.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
323,Chiang Klang,TH,75.6,broken clouds,19.2938,100.8617,Sangthong Resort
325,Tambura,SS,77.4,clear sky,5.6,27.4667,Rikito Lodge
327,Nuevitas,CU,78.03,few clouds,21.5453,-77.2644,Hotel Caonaba
328,Fare,PF,81.57,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
330,Kirakira,SB,84.0,broken clouds,-10.4544,161.9205,SanBiz Lodge
333,Phayao,TH,73.42,broken clouds,19.25,100.25,chuthagarden
335,Shenzhen,CN,70.86,overcast clouds,22.5455,114.0683,Grand Skylight
338,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
341,Wichian Buri,TH,81.28,broken clouds,15.6578,101.106,Mit Sali Hotel
342,Souillac,MU,78.08,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
343,Kulhudhuffushi,MV,82.18,few clouds,6.6221,73.07,Haajy Guest House 1
346,Huarmey,PE,71.65,broken clouds,-10.0681,-78.1522,Hotel Miramar
347,Dondo,MZ,71.26,clear sky,-19.6094,34.7431,Arco Iris
355,Cockburn Town,TC,78.03,clear sky,21.4612,-71.1419,Osprey Beach Hotel
357,Belmonte,BR,76.53,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
362,Puerto Asis,CO,74.41,few clouds,0.5133,-76.5007,Ayawaska Hostal
371,Sao Filipe,CV,70.83,clear sky,14.8961,-24.4956,Hotel Xaguate
375,Coahuayana,MX,80.4,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
376,Bubaque,GW,75.58,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
377,Rockhampton,AU,82.29,few clouds,-23.3833,150.5,Mercure Rockhampton
378,Road Town,VG,75.99,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
379,Sambava,MG,76.05,overcast clouds,-14.2667,50.1667,Melrose
380,Brownsville,US,82.35,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
382,Mabay,PH,81.9,overcast clouds,6.0577,124.4666,Bautista Lodging House
383,Uchiza,PE,73.33,heavy intensity rain,-8.4592,-76.4633,Hotel San Pedro
384,Manokwari,ID,79.66,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
388,Navolato,MX,85.64,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
389,Tuy Hoa,VN,78.64,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
393,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
395,Marilia,BR,74.64,light rain,-22.2139,-49.9458,Hotel Tenda
398,Mazatlan,MX,73.9,clear sky,23.2167,-106.4167,Hotel La Siesta
400,Jaque,PA,79.18,light rain,7.5175,-78.1703,Aventuras Jaque S.A
401,Inongo,CD,74.25,clear sky,-1.95,18.2667,Hotel Du Lac
410,Atascadero,US,88.84,few clouds,35.4894,-120.6707,Holiday Inn Express Hotel & Suites Atascadero
411,Kankan,GN,82.74,light rain,10.3854,-9.3057,Hotel Bate
413,Nogales,MX,80.17,clear sky,31.3086,-110.9422,Siesta Motel
416,Bengkulu,ID,75.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
419,Andros Town,BS,78.76,few clouds,24.7,-77.7667,Hanks place
421,Palu,ID,79.34,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
432,Punta Gorda,US,75.0,clear sky,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
433,Auki,SB,84.85,overcast clouds,-8.7676,160.7034,Auki Motel
434,Rehti,IN,80.24,few clouds,22.7333,77.4333,Hotel Dhakad
435,Kuching,MY,77.22,thunderstorm,1.55,110.3333,Hilton Kuching
436,Trinidad,BO,76.19,scattered clouds,-14.8333,-64.9,Hotel Piesta
439,Geraldton,AU,80.51,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
440,Balabac,PH,83.66,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
448,Acajutla,SV,83.53,scattered clouds,13.5928,-89.8275,Laureles
453,Entre Rios,BR,71.89,clear sky,-11.9419,-38.0844,Pousada Porteira
455,Terra Santa,BR,75.99,broken clouds,-2.1042,-56.4869,Hotel Sarah
459,Correntina,BR,75.47,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
461,Mana,GF,76.71,overcast clouds,5.6592,-53.7767,LE SAMANA
467,Kharakvasla,IN,74.34,broken clouds,18.4333,73.7667,Savali Resort
478,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
480,Davila,PH,83.05,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
483,Tevaitoa,PF,81.84,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
484,Kaduqli,SD,76.42,few clouds,11.0167,29.7167,Nussyba
486,Pontes E Lacerda,BR,75.0,broken clouds,-15.2261,-59.3353,Hotel Bressan
487,Morrope,PE,73.56,few clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
489,San Jose,US,78.53,scattered clouds,37.3394,-121.895,The Westin San Jose
490,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
491,Alice Springs,AU,76.55,few clouds,-23.7,133.8833,Desert Palms Alice Springs
492,Valdez,EC,79.0,moderate rain,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
493,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
494,Laguna,US,84.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
496,Guaratinga,BR,70.93,clear sky,-16.5667,-39.5667,Hotel Caraíva
503,Emerald,AU,82.35,scattered clouds,-23.5333,148.1667,The Irish Village
506,Luwuk,ID,81.82,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
509,Kaeo,NZ,74.32,broken clouds,-35.1,173.7833,Bushido Lodge
510,Ukiah,US,84.09,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
512,Tabou,CI,79.43,clear sky,4.423,-7.3528,hotêl doufoulougou
514,Tautira,PF,80.73,light rain,-17.7333,-149.15,Pension Oaoa
516,San-Pedro,CI,78.82,clear sky,4.7485,-6.6363,Hotel Maria
522,Baracoa,CU,76.68,clear sky,20.3467,-74.4958,Hostal Rio Miel
523,Hualmay,PE,70.57,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
525,Mitsamiouli,KM,82.35,broken clouds,-11.3847,43.2844,Foyer ADM
526,Arlit,NE,77.77,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
527,Silva Jardim,BR,72.59,clear sky,-22.6508,-42.3917,Pousada Ipuca
529,Hobyo,SO,80.29,few clouds,5.3505,48.5268,Iftin hotel hobyo
530,Tela,HN,84.15,scattered clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
531,Cabedelo,BR,78.91,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
533,Dig,IN,73.38,few clouds,27.4667,77.3333,JAI PALACE MARRIAGE HOME & GUEST HOUSE DEEG
538,Manavalakurichi,IN,79.32,scattered clouds,8.1333,77.3,Jebinrio home
539,Vila Velha,BR,77.45,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
544,Porto Walter,BR,75.34,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
551,Dhidhdhoo,MV,82.51,scattered clouds,6.8833,73.1,Dhidhoo beach
554,Cozumel,MX,80.94,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
559,Kerrville,US,75.94,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
561,Capao Da Canoa,BR,72.46,overcast clouds,-29.7456,-50.0097,Hotel Araçá
564,Sorong,ID,79.3,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
565,Hervey Bay,AU,81.01,broken clouds,-25.2986,152.8535,Shelly Bay Resort
570,Wajir,KE,81.54,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
572,Lethem,GY,80.74,light rain,3.3803,-59.7968,Savannah Inn
576,Ladario,BR,80.2,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
579,Linhares,BR,72.16,scattered clouds,-19.3911,-40.0722,Hotel Conceição
581,San Pedro,PH,86.32,clear sky,14.35,121.0167,Esquivel's Garden And Resort
582,Bonthe,SL,77.47,few clouds,7.5264,-12.505,Bonthe Holiday Village
584,Carauari,BR,75.02,overcast clouds,-4.8828,-66.8958,Hotel Fellip
588,Acarau,BR,76.96,broken clouds,-2.8856,-40.12,castelo pizzaria
589,Half Moon Bay,US,73.89,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
590,Rancho Santa Margarita,US,88.11,few clouds,33.6409,-117.6031,Ayres Suites Mission Viejo
591,Mayumba,GA,78.96,overcast clouds,-3.432,10.6554,LIKWALE LODGE
592,Benemerito De Las Americas,MX,70.74,overcast clouds,16.5167,-90.6439,Hotel Fontera Sur
594,Palimbang,PH,81.86,light rain,6.2106,124.1894,Felmar Beach resort
595,Voh,NC,80.74,broken clouds,-20.9667,164.7,Le gîte du Koniambo
597,Wamba,NG,81.99,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
603,Basi,IN,77.34,clear sky,26.8333,76.0333,Aloriya Farm House
604,Yurimaguas,PE,78.94,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
606,Sibolga,ID,74.19,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
607,Sokoto,NG,80.91,clear sky,13.0609,5.239,Grand Ibro Hotel
611,Axim,GH,80.35,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
613,Brownfield,US,73.38,clear sky,33.1812,-102.2744,"Holiday Inn Express & Suites Brownfield, an IHG Hotel"
618,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
619,Amahai,ID,82.56,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
620,Corrales,US,71.64,clear sky,35.2378,-106.6067,Quality Inn
621,Puerto Maldonado,PE,74.52,overcast clouds,-12.6,-69.1833,Wasai Hotel
623,San Patricio,US,78.75,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
625,Ellisras,ZA,74.1,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
626,Namatanai,PG,85.62,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
630,Koraput,IN,70.97,few clouds,18.8167,82.7167,Raj Residency
634,Maceio,BR,79.18,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
638,Bontang,ID,79.74,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
643,San Rafael Del Sur,NI,85.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
652,Pailon,BO,77.9,overcast clouds,-17.65,-62.75,Alojamiento pailon
658,San Ramon,US,80.65,clear sky,37.7799,-121.978,San Ramon Marriott
660,Akyab,MM,74.07,scattered clouds,20.15,92.9,Hotel Memory
667,Cururupu,BR,74.21,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
669,Bogande,BF,88.43,few clouds,12.9714,-0.1436,Auberge Wendkouni
672,Ambilobe,MG,74.35,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
673,Puerto Baquerizo Moreno,EC,79.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
677,Quang Ngai,VN,77.72,clear sky,15.1167,108.8,Central Hotel
678,Bundaberg,AU,84.22,broken clouds,-24.85,152.35,Takalvan Motel
680,Mongo,TD,80.08,few clouds,12.1844,18.693,Résidences du Programme FIDA
681,Boma,GH,73.26,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
683,Lorengau,PG,83.26,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
688,Cumana,VE,76.46,few clouds,10.4635,-64.1775,Posada Acuarela Los Roques
689,Feijo,BR,74.25,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
691,Sarangani,PH,82.35,overcast clouds,5.4033,125.4636,Ballistic Islet
