City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,30.09,68,99,10.47,overcast clouds
1,Bang Saphan,TH,11.2126,99.5117,76.06,91,80,3.04,broken clouds
2,Plyussa,RU,58.4308,29.3654,34.3,99,100,2.15,overcast clouds
3,San Cristobal,VE,7.7669,-72.225,71.58,60,33,0.6,scattered clouds
4,Karup,DK,56.3067,9.1684,41.58,81,13,8.05,few clouds
5,Rikitea,PF,-23.1203,-134.9692,79.99,71,100,13.73,overcast clouds
6,Beian,NO,63.6559,9.5683,46.49,93,75,27.63,light intensity drizzle rain
7,Thompson,CA,55.7435,-97.8558,32.16,100,100,11.5,overcast clouds
8,Torbay,CA,47.6666,-52.7314,29.57,77,70,7.0,broken clouds
9,Kavieng,PG,-2.5744,150.7967,85.33,63,61,7.61,broken clouds
10,Ushuaia,AR,-54.8,-68.3,46.06,71,20,9.22,few clouds
11,Touros,BR,-5.1989,-35.4608,79.38,83,64,9.17,broken clouds
12,Puerto Escondido,MX,15.85,-97.0667,83.23,74,75,6.91,broken clouds
13,Hobart,AU,-42.8794,147.3294,70.05,60,20,11.5,few clouds
14,Abu Kamal,SY,34.4506,40.9171,50.32,59,16,9.48,few clouds
15,Tual,ID,-5.6667,132.75,82.06,75,100,12.3,moderate rain
16,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,21.85,clear sky
17,Bluff,NZ,-46.6,168.3333,59.47,59,45,8.19,scattered clouds
18,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.64,81,25,13.04,scattered clouds
19,Atuona,PF,-9.8,-139.0333,79.21,80,73,16.37,broken clouds
20,Cabo San Lucas,MX,22.8909,-109.9124,80.62,50,54,5.01,broken clouds
21,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,24.16,scattered clouds
22,Buchanan,LR,5.8808,-10.0467,79.7,88,78,5.01,light rain
23,Ewa Beach,US,21.3156,-158.0072,82.35,51,40,17.27,scattered clouds
24,Bankura,IN,23.25,87.0667,73.17,73,59,7.74,broken clouds
25,Tasiilaq,GL,65.6145,-37.6368,19.56,59,98,6.6,overcast clouds
26,Prescott,US,34.54,-112.4685,77.27,15,1,4.0,clear sky
27,Tochio,JP,37.4667,139.0,51.55,68,30,1.01,scattered clouds
28,Kaitangata,NZ,-46.2817,169.8464,62.92,48,0,1.3,clear sky
29,Ponta Do Sol,PT,32.6667,-17.1,63.01,74,49,4.54,scattered clouds
30,Bredasdorp,ZA,-34.5322,20.0403,64.02,67,100,12.55,overcast clouds
31,Opuwo,NA,-18.0607,13.84,66.78,75,42,4.72,scattered clouds
32,Esperance,AU,-33.8667,121.9,63.25,65,0,14.14,clear sky
33,Ahipara,NZ,-35.1667,173.1667,67.19,82,100,17.65,overcast clouds
34,Jamestown,US,42.097,-79.2353,50.52,41,100,3.0,overcast clouds
35,Mataura,NZ,-46.1927,168.8643,65.17,46,6,1.99,clear sky
36,Sidi Ali,DZ,36.0998,0.4206,59.74,45,100,15.26,overcast clouds
37,Kutum,SD,14.2,24.6667,61.93,20,5,9.82,clear sky
38,Khor,RU,47.8861,134.9464,31.44,92,100,10.0,light snow
39,Qaanaaq,GL,77.484,-69.3632,-13.2,58,25,8.21,scattered clouds
40,Airai,TL,-8.9266,125.4092,65.53,84,63,0.6,broken clouds
41,Shihezi,CN,44.3,86.0333,34.11,64,2,1.36,clear sky
42,Niono,ML,14.2526,-5.993,89.74,10,78,5.84,broken clouds
43,Cape Town,ZA,-33.9258,18.4232,64.27,71,8,22.62,clear sky
44,Srednekolymsk,RU,67.45,153.6833,6.53,90,99,5.3,overcast clouds
45,Grand Gaube,MU,-20.0064,57.6608,76.37,87,20,1.01,few clouds
46,Karachi,PK,24.9056,67.0822,73.22,83,1,5.75,smoke
47,Provideniya,RU,64.3833,-173.3,14.36,67,0,13.42,clear sky
48,Villiers,ZA,-27.0303,28.6006,59.13,69,93,1.68,overcast clouds
49,Tuktoyaktuk,CA,69.4541,-133.0374,-9.71,89,5,11.52,clear sky
50,Port Elizabeth,ZA,-33.918,25.5701,64.09,99,53,4.0,moderate rain
51,Ribeira Grande,PT,38.5167,-28.7,61.7,85,100,29.66,overcast clouds
52,Dikson,RU,73.5069,80.5464,8.92,90,91,16.06,overcast clouds
53,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,78,75,8.01,broken clouds
54,Lazaro Cardenas,MX,17.9583,-102.2,79.68,50,0,6.69,clear sky
55,Honningsvag,NO,70.9821,25.9704,28.15,74,100,19.57,overcast clouds
56,Nanga Eboko,CM,4.6833,12.3667,74.05,64,95,2.8,light rain
57,Port Alfred,ZA,-33.5906,26.891,67.5,81,58,14.85,light rain
58,Vaini,TO,-21.2,-175.2,82.56,83,40,11.5,scattered clouds
59,Nanortalik,GL,60.1432,-45.2371,27.28,75,100,5.99,overcast clouds
60,Tianpeng,CN,30.9866,103.9393,57.02,72,96,4.85,overcast clouds
61,Kuusamo,FI,65.9667,29.1833,17.64,79,0,6.91,clear sky
62,Busselton,AU,-33.65,115.3333,66.31,52,13,12.73,few clouds
63,Tocopilla,CL,-22.092,-70.1979,68.58,73,14,7.05,few clouds
64,Vanimo,PG,-2.6741,141.3028,84.56,69,91,2.17,overcast clouds
65,Husavik,IS,66.0449,-17.3389,22.98,73,100,12.46,overcast clouds
66,Katsuura,JP,35.1333,140.3,55.92,53,11,6.2,few clouds
67,Hilo,US,19.7297,-155.09,80.33,68,40,13.8,scattered clouds
68,Aljezur,PT,37.3191,-8.8033,51.58,90,58,6.46,broken clouds
69,Dingle,PH,10.9995,122.6711,82.58,75,92,10.11,overcast clouds
70,Sioux Lookout,CA,50.1001,-91.917,31.96,99,53,2.66,broken clouds
71,Anloga,GH,5.7947,0.8973,82.76,82,59,9.98,broken clouds
72,Chapais,CA,49.7834,-74.8492,28.18,98,100,10.45,light snow
73,Coquimbo,CL,-29.9533,-71.3436,64.27,73,0,4.36,clear sky
74,Flinders,AU,-34.5833,150.8552,67.17,89,97,5.01,overcast clouds
75,Silifke,TR,36.3778,33.9344,49.28,52,100,8.34,overcast clouds
76,Bethel,US,41.3712,-73.414,44.02,93,100,4.0,overcast clouds
77,Genhe,CN,50.7833,121.5167,26.92,86,100,4.47,overcast clouds
78,Dhone,IN,15.4167,77.8833,77.76,71,20,5.61,few clouds
79,Lac Du Bonnet,CA,50.2536,-96.0612,39.16,82,100,11.54,overcast clouds
80,Avarua,CK,-21.2078,-159.775,82.45,83,20,4.61,few clouds
81,Balkanabat,TM,39.5108,54.3671,49.96,69,100,3.71,overcast clouds
82,Dubai,AE,25.2582,55.3047,80.53,24,0,5.75,clear sky
83,Port-Gentil,GA,-0.7193,8.7815,80.38,83,78,8.32,light rain
84,Shirokiy,RU,49.758,129.523,28.2,94,100,13.6,light snow
85,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,few clouds
86,Whyalla,AU,-33.0333,137.5833,64.29,55,0,13.8,clear sky
87,Albany,US,42.6001,-73.9662,43.21,84,100,2.19,overcast clouds
88,Takoradi,GH,4.8845,-1.7554,80.74,83,38,4.97,scattered clouds
89,Atherton,GB,53.5237,-2.4935,50.77,74,97,1.01,overcast clouds
90,Kyenjojo,UG,0.6328,30.6214,60.1,95,30,2.13,light rain
91,Gravelbourg,CA,49.8834,-106.5512,39.25,50,56,22.1,broken clouds
92,Nelson Bay,AU,-32.7167,152.15,75.09,73,98,3.0,light rain
93,Camacha,PT,33.0833,-16.3333,58.42,77,40,14.97,scattered clouds
94,Margate,GB,51.3813,1.3862,50.31,77,0,1.01,clear sky
95,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,38,8.37,scattered clouds
96,Hay River,CA,60.8156,-115.7999,8.56,85,100,6.89,overcast clouds
97,Twentynine Palms,US,34.1356,-116.0542,87.13,13,2,1.99,clear sky
98,Neftcala,AZ,39.3742,49.2472,40.82,85,100,13.6,overcast clouds
99,Saldanha,ZA,-33.0117,17.9442,62.83,86,0,20.89,clear sky
100,Hami,CN,42.8,93.45,34.77,34,7,6.4,clear sky
101,Barrow,US,71.2906,-156.7887,3.22,72,0,17.27,haze
102,Mar Del Plata,AR,-38.0023,-57.5575,59.02,77,0,3.44,clear sky
103,Yellowknife,CA,62.456,-114.3525,7.41,62,93,11.99,overcast clouds
104,Roncesvalles,CO,4.0108,-75.6049,55.47,95,83,0.74,broken clouds
105,Tokmak,UA,47.2514,35.7058,35.58,67,0,3.47,clear sky
106,Hofn,IS,64.2539,-15.2082,38.73,76,100,17.34,overcast clouds
107,Itoman,JP,26.1247,127.6694,73.42,70,75,20.71,broken clouds
108,Najran,SA,17.4924,44.1277,70.45,39,2,3.04,clear sky
109,Chuy,UY,-33.6971,-53.4616,63.32,54,37,11.14,scattered clouds
110,Atar,MR,20.5169,-13.0499,69.03,29,0,11.05,clear sky
111,Keningau,MY,5.3378,116.1602,73.87,96,97,2.01,overcast clouds
112,Harper,LR,4.375,-7.7169,79.65,87,14,4.47,few clouds
113,Khatanga,RU,71.9667,102.5,-10.64,99,100,2.28,overcast clouds
114,Seydisehir,TR,37.4193,31.8453,25.38,90,22,3.69,few clouds
115,Socorro,US,31.6546,-106.3033,76.1,9,0,10.36,clear sky
116,Hinton,CA,53.4001,-117.5857,37.26,51,79,3.33,broken clouds
117,Macon,US,39.8667,-88.9668,44.35,81,75,11.5,broken clouds
118,Mahibadhoo,MV,3.7833,72.9667,82.42,66,19,14.74,few clouds
119,Hithadhoo,MV,-0.6,73.0833,83.61,67,40,21.14,scattered clouds
120,Groningen,NL,53.25,6.75,44.04,86,0,4.7,clear sky
121,East London,ZA,-33.0153,27.9116,68.52,76,26,14.07,scattered clouds
122,Leningradskiy,RU,69.3833,178.4167,-7.37,97,97,8.57,overcast clouds
123,Beira,MZ,-19.8436,34.8389,73.45,92,4,7.9,clear sky
124,Butaritari,KI,3.0707,172.7902,80.58,71,98,13.31,overcast clouds
125,Kotelnich,RU,58.3089,48.348,33.49,96,98,10.42,light snow
126,Rusera,IN,25.75,86.0333,72.14,22,2,5.59,clear sky
127,Hillsborough,US,37.5741,-122.3794,75.33,81,75,26.46,mist
128,Yarada,IN,17.65,83.2667,79.12,94,40,2.3,mist
129,Sogne,NO,58.0833,7.8167,41.7,82,71,9.22,broken clouds
130,Kapaa,US,22.0752,-159.319,80.58,76,75,19.57,broken clouds
131,Esso,RU,55.9333,158.7,15.73,78,41,3.36,scattered clouds
132,Sitka,US,57.0531,-135.33,46.29,61,100,19.57,overcast clouds
133,Kodiak,US,57.79,-152.4072,35.11,93,100,9.22,mist
134,Sakaiminato,JP,35.55,133.2333,51.8,54,76,4.16,broken clouds
135,Acapulco,MX,16.8634,-99.8901,78.62,73,0,8.05,clear sky
136,Mehamn,NO,71.0357,27.8492,25.38,85,99,30.74,light snow
137,Narsaq,GL,60.9167,-46.05,34.02,73,100,7.87,overcast clouds
138,Port Macquarie,AU,-31.4333,152.9167,72.9,87,100,2.95,overcast clouds
139,Longyearbyen,SJ,78.2186,15.6401,-2.36,71,40,5.75,scattered clouds
140,Kenai,US,60.5544,-151.2583,42.03,61,100,25.32,overcast clouds
141,Culebra,PR,18.303,-65.301,78.84,73,1,22.53,clear sky
142,Brae,GB,60.3964,-1.353,47.62,94,84,16.98,broken clouds
143,Puerto El Triunfo,SV,13.2833,-88.55,83.79,68,40,9.73,scattered clouds
144,Atambua,ID,-9.1061,124.8925,77.25,81,49,0.11,scattered clouds
145,Tuatapere,NZ,-46.1333,167.6833,64.22,47,22,1.77,few clouds
146,Luderitz,NA,-26.6481,15.1594,63.82,81,0,16.2,clear sky
147,Chokurdakh,RU,70.6333,147.9167,-7.29,99,95,0.94,overcast clouds
148,Carnarvon,AU,-24.8667,113.6333,82.18,72,83,11.39,broken clouds
149,Labuhan,ID,-6.8844,112.2051,79.54,85,99,5.23,light rain
150,Aklavik,CA,68.2191,-135.0107,4.39,86,63,12.62,broken clouds
151,Hambantota,LK,6.1241,81.1185,77.47,83,55,7.81,broken clouds
152,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,26,9.19,scattered clouds
153,Olafsvik,IS,64.8945,-23.7142,27.91,85,100,24.09,snow
154,Honiara,SB,-9.4333,159.95,85.6,66,77,3.11,broken clouds
155,Viedma,AR,-40.8135,-62.9967,58.32,66,100,23.2,overcast clouds
156,Saskylakh,RU,71.9167,114.0833,-21.71,100,98,3.71,overcast clouds
157,Fort Nelson,CA,58.8053,-122.7002,23.0,83,100,2.89,overcast clouds
158,Lavrentiya,RU,65.5833,-171.0,5.79,88,30,5.66,scattered clouds
159,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,6.91,clear sky
160,Fallon,US,39.4735,-118.7774,78.46,15,40,4.76,scattered clouds
161,Mount Gambier,AU,-37.8333,140.7667,65.82,52,52,5.95,broken clouds
162,Nemuro,JP,43.3236,145.575,32.13,85,18,8.66,few clouds
163,Jalu,LY,29.0331,21.5482,53.42,42,1,7.63,clear sky
164,Kargasok,RU,59.0556,80.8572,14.63,100,99,4.56,overcast clouds
165,Kindu,CD,-2.95,25.95,68.11,97,95,2.82,overcast clouds
166,Kavaratti,IN,10.5669,72.642,81.91,69,6,7.81,clear sky
167,Sovetskiy,RU,61.3614,63.5842,31.71,95,100,14.61,light snow
168,Puerto Ayora,EC,-0.7393,-90.3518,79.77,79,67,8.63,light rain
169,Cidreira,BR,-30.1811,-50.2056,71.92,91,100,5.99,overcast clouds
170,Sohag,EG,26.557,31.6948,52.11,39,0,7.14,clear sky
171,Dicabisagan,PH,17.0818,122.4157,81.07,79,28,3.98,scattered clouds
172,Evensk,RU,61.95,159.2333,17.31,87,98,0.45,overcast clouds
173,Lillesand,NO,58.2488,8.3778,33.84,93,63,4.61,broken clouds
174,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,81,89,9.78,overcast clouds
175,Hermanus,ZA,-34.4187,19.2345,59.81,79,100,14.79,light rain
176,High Level,CA,58.5169,-117.136,19.71,75,100,6.91,overcast clouds
177,Algiers,DZ,36.7525,3.042,60.62,42,0,9.22,clear sky
178,Xai-Xai,MZ,-25.0519,33.6442,76.3,57,51,6.91,broken clouds
179,Chissamba,AO,-12.1667,17.3333,61.65,93,91,3.6,overcast clouds
180,Mayo,US,38.8876,-76.5119,52.18,96,100,8.05,fog
181,Berberati,CF,4.2612,15.7922,69.91,86,38,1.48,scattered clouds
182,Pacific Grove,US,36.6177,-121.9166,71.24,85,40,9.22,scattered clouds
183,Fiumicino,IT,41.7675,12.2291,52.02,55,0,5.3,clear sky
184,Shirvan,AZ,39.9509,48.8994,40.86,81,100,9.28,overcast clouds
185,Tilichiki,RU,60.4667,166.1,14.29,84,73,2.73,broken clouds
186,Gobabis,NA,-22.45,18.9667,61.72,85,94,8.19,light rain
187,Necochea,AR,-38.5473,-58.7368,60.87,88,79,4.94,moderate rain
188,Upernavik,GL,72.7868,-56.1549,6.26,73,100,8.79,overcast clouds
189,Turayf,SA,31.6725,38.6637,40.53,81,2,12.37,clear sky
190,Plettenberg Bay,ZA,-34.0527,23.3716,62.55,89,59,10.92,moderate rain
191,Usinsk,RU,65.9939,57.5281,4.57,91,98,12.73,overcast clouds
192,Pedasi,PA,7.5333,-80.0333,79.07,71,23,15.46,few clouds
193,Olinda,BR,-8.0089,-34.8553,79.81,75,100,7.27,overcast clouds
194,Faya,SA,18.3851,42.4509,52.32,24,3,2.44,clear sky
195,La Asuncion,VE,11.0333,-63.8628,76.55,85,3,19.84,clear sky
196,Tanete,ID,-3.9443,119.7848,80.6,78,100,0.45,overcast clouds
197,Ler,SS,8.3018,30.1418,85.06,13,9,10.22,clear sky
198,Itupiranga,BR,-5.1347,-49.3267,74.7,95,57,1.68,broken clouds
199,Camopi,GF,3.1655,-52.3158,72.37,99,100,2.35,overcast clouds
200,Dawlatabad,AF,36.4141,64.9053,47.05,69,1,5.44,clear sky
201,Nikolskoye,RU,59.7035,30.7861,38.71,100,100,3.0,overcast clouds
202,Trstena,SK,49.361,19.6125,40.77,77,0,7.0,clear sky
203,Kupang,ID,-10.1667,123.5833,80.58,84,94,0.54,overcast clouds
204,Castro,BR,-24.7911,-50.0119,64.38,97,40,4.83,light rain
205,Arraial Do Cabo,BR,-22.9661,-42.0278,76.69,81,0,24.2,clear sky
206,Padang,ID,-0.9492,100.3543,68.05,66,85,4.63,overcast clouds
207,Kahului,US,20.8947,-156.47,84.22,51,20,27.63,few clouds
208,Sulangan,PH,11.1373,123.7228,81.28,79,71,10.65,broken clouds
209,Te Anau,NZ,-45.4167,167.7167,61.52,52,7,1.25,clear sky
210,Ust-Kuyga,RU,70.0167,135.6,-4.49,99,99,5.03,overcast clouds
211,Gat,IL,31.61,34.7642,49.41,100,89,13.44,overcast clouds
212,Mercedes,AR,-34.6515,-59.4307,51.78,97,99,8.19,overcast clouds
213,Bandarbeyla,SO,9.4942,50.8122,76.19,76,24,6.38,few clouds
214,Mapiripan,CO,2.8892,-72.1256,80.24,66,81,3.8,broken clouds
215,Isangel,VU,-19.55,169.2667,82.35,71,38,13.6,scattered clouds
216,Codrington,AU,-38.2667,141.9667,65.91,55,45,7.36,scattered clouds
217,Elizabeth City,US,36.2946,-76.2511,69.82,93,100,12.66,overcast clouds
218,Oranjestad,AW,12.524,-70.027,80.55,74,20,20.71,few clouds
219,Mount Isa,AU,-20.7333,139.5,87.57,29,45,8.05,scattered clouds
220,Kosino,RU,58.4127,51.2782,34.05,97,95,11.99,light snow
221,Marawi,PH,7.9986,124.2928,72.86,81,100,0.92,overcast clouds
222,Yulara,AU,-25.2406,130.9889,78.64,38,0,20.71,clear sky
223,Octeville,FR,49.6261,-1.6435,50.49,62,0,9.22,clear sky
224,Nguruka,TZ,-5.1092,31.0419,62.56,95,72,1.23,light rain
225,Ada,US,43.4166,-116.1262,65.01,32,0,6.91,clear sky
226,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,87,98,22.03,overcast clouds
227,Nome,US,64.5011,-165.4064,21.27,63,0,13.8,clear sky
228,Kalmunai,LK,7.4167,81.8167,77.4,86,8,5.39,clear sky
229,Pitimbu,BR,-7.4706,-34.8086,79.66,80,99,8.03,overcast clouds
