City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bowen,AU,-20.0167,148.2333,78.49,64,74,9.37,broken clouds
231,Karratha,AU,-20.7377,116.8463,86.09,63,51,1.7,broken clouds
232,Richards Bay,ZA,-28.783,32.0377,73.4,84,68,8.46,broken clouds
233,Kloulklubed,PW,7.0419,134.2556,81.32,76,100,11.41,overcast clouds
234,Port Alberni,CA,49.2413,-124.8028,52.88,65,100,7.0,overcast clouds
235,Tsumeb,NA,-19.2333,17.7167,62.96,84,88,3.8,overcast clouds
236,Zhezkazgan,KZ,47.8043,67.7144,21.22,99,75,2.42,broken clouds
237,Lompoc,US,34.6391,-120.4579,82.02,68,0,12.66,clear sky
238,Umm Kaddadah,SD,13.6017,26.6876,67.21,16,74,17.83,broken clouds
239,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,25,9.04,scattered clouds
240,Kruisfontein,ZA,-34.0033,24.7314,61.88,86,44,11.88,moderate rain
241,Guerrero Negro,MX,27.9769,-114.0611,76.48,23,13,14.34,few clouds
242,Tahta,EG,26.7693,31.5021,53.01,37,0,9.84,clear sky
243,Ulladulla,AU,-35.35,150.4667,65.77,83,88,3.31,light rain
244,Vardo,NO,70.3705,31.1107,29.03,66,100,36.44,overcast clouds
245,Cherskiy,RU,68.75,161.3,11.82,91,100,7.81,overcast clouds
246,Willowmore,ZA,-33.2926,23.4895,59.81,72,31,5.61,scattered clouds
247,Burnie,AU,-41.0667,145.9167,66.94,61,11,5.88,few clouds
248,Pinawa,CA,50.1489,-95.8811,38.26,84,100,10.09,overcast clouds
249,Victor Harbor,AU,-35.5667,138.6167,64.99,71,23,9.4,few clouds
250,Jalingo,NG,8.8833,11.3667,82.81,17,82,5.12,broken clouds
251,Kuragino,RU,53.8975,92.6725,21.61,95,100,5.95,snow
252,Batagay,RU,67.6333,134.6333,3.49,87,95,3.04,overcast clouds
253,Kapoeta,SS,4.7717,33.5903,79.14,58,99,15.28,overcast clouds
254,Victoria,HK,22.2855,114.1577,70.97,94,99,15.99,overcast clouds
255,New Norfolk,AU,-42.7826,147.0587,69.71,52,61,1.99,broken clouds
256,Tecoanapa,MX,16.5167,-98.75,81.36,58,22,7.05,few clouds
257,Leshukonskoye,RU,64.8989,45.7622,16.27,81,8,8.95,clear sky
258,Cap Malheureux,MU,-19.9842,57.6142,76.46,87,18,1.01,few clouds
259,Turbat,PK,26.0023,63.044,79.72,13,0,6.85,clear sky
260,Miles City,US,46.4083,-105.8406,49.17,40,20,29.93,few clouds
261,Gamba,GA,-2.65,10.0,78.75,93,98,5.86,light rain
262,Luau,AO,-10.7073,22.2247,64.49,90,53,0.94,broken clouds
263,Broome,US,42.2506,-75.833,47.39,79,20,10.36,few clouds
264,Tiksi,RU,71.6872,128.8694,-7.22,96,84,1.43,broken clouds
265,Azle,US,32.8951,-97.5459,66.54,60,0,9.22,clear sky
266,Jiaocheng,CN,24.6774,116.1389,61.81,99,100,2.51,overcast clouds
267,Jumla,NP,29.2747,82.1838,41.05,53,8,5.12,clear sky
268,Fuling,CN,29.7022,107.3919,59.54,92,100,2.75,overcast clouds
269,Bilibino,RU,68.0546,166.4372,18.82,91,100,1.9,light snow
270,Saint-Francois,FR,46.4154,3.9054,38.68,87,0,0.0,clear sky
271,Pryozerne,UA,45.2698,36.3303,40.82,91,97,7.78,overcast clouds
272,Porto Santo,PT,33.072,-16.3415,61.18,77,40,14.97,scattered clouds
273,Varkaus,FI,62.3153,27.873,33.31,94,85,8.14,light snow
274,Pandan,PH,14.0453,124.1694,82.24,79,23,11.21,few clouds
275,Lichinga,MZ,-13.3128,35.2406,61.2,97,67,2.26,broken clouds
276,Montauban,FR,44.0833,1.5,45.14,56,46,7.72,scattered clouds
277,La Paz,BO,-16.5,-68.15,49.98,76,75,2.3,broken clouds
278,Havre,FR,49.5833,0.3333,50.4,53,0,9.22,clear sky
279,Koutiala,ML,12.3917,-5.4642,91.6,26,88,8.63,overcast clouds
280,Manaus,BR,-3.1019,-60.025,76.59,93,82,3.53,broken clouds
281,Berdigestyakh,RU,62.0989,126.6992,13.32,97,96,1.45,overcast clouds
282,Porto Novo,BJ,6.4965,2.6036,82.49,80,93,9.71,overcast clouds
283,Otane,NZ,-39.8833,176.6333,62.01,95,100,15.39,overcast clouds
284,Turinsk,RU,58.0458,63.696,31.87,82,100,15.17,overcast clouds
285,Dingli,MT,35.8614,14.3822,49.82,71,0,5.75,clear sky
286,Vao,NC,-22.6667,167.4833,77.45,65,100,13.09,overcast clouds
287,Kysyl-Syr,RU,63.8986,122.7617,7.86,98,100,2.21,overcast clouds
288,Solnechnyy,RU,50.7214,136.6319,27.57,90,89,3.36,overcast clouds
289,Mareeba,AU,-17.0,145.4333,80.65,77,100,3.44,overcast clouds
290,Clyde River,CA,70.4692,-68.5914,-2.47,91,100,17.69,overcast clouds
291,Bealanana,MG,-14.55,48.7333,64.26,99,92,1.9,overcast clouds
292,Taoudenni,ML,22.6783,-3.9836,76.33,23,0,12.88,clear sky
293,Jiuquan,CN,39.7432,98.5174,34.5,51,100,3.18,overcast clouds
294,Palwal,IN,28.15,77.3333,71.46,21,0,5.82,clear sky
295,Parkes,AU,-33.1333,148.1833,71.64,48,46,5.99,scattered clouds
296,Port Hardy,CA,50.6996,-127.4199,47.82,60,100,11.88,overcast clouds
297,Shaoxing,CN,30.011,120.5715,60.75,95,100,8.14,moderate rain
298,Kristiinankaupunki,FI,62.2743,21.376,30.72,99,96,1.92,overcast clouds
299,Hun,LY,29.1268,15.9477,52.95,61,0,12.12,clear sky
300,Kaya,BF,13.0917,-1.0844,84.99,11,1,5.32,clear sky
301,Wahlstedt,DE,53.95,10.2167,40.59,79,40,3.58,scattered clouds
302,Pangnirtung,CA,66.1451,-65.7125,9.59,99,100,3.91,light snow
303,Azul,AR,-36.777,-59.8585,47.05,88,55,4.25,broken clouds
304,Ouadda,CF,8.0777,22.4007,72.32,59,34,2.91,scattered clouds
305,Teguise,ES,29.0605,-13.564,61.02,72,40,11.5,scattered clouds
306,Samarai,PG,-10.6167,150.6667,86.0,67,97,10.2,overcast clouds
307,Siyabuswa,ZA,-25.1132,29.0445,69.1,52,75,0.98,broken clouds
308,Pareora,NZ,-44.4871,171.2132,63.18,77,100,5.82,overcast clouds
309,Lebu,CL,-37.6167,-73.65,55.49,80,5,26.49,clear sky
310,Dehloran,IR,32.6941,47.2679,57.4,26,0,4.74,clear sky
311,Hovd,MN,48.0056,91.6419,17.1,38,59,6.98,broken clouds
312,Praya,CV,14.9215,-23.5087,69.15,77,10,17.47,clear sky
313,Mitu,CO,1.1983,-70.1733,73.65,96,98,1.86,light rain
314,Kargopol,RU,61.5071,38.9456,14.72,95,15,4.59,few clouds
315,Sotouboua,TG,8.5667,0.9833,79.9,62,81,3.85,broken clouds
316,Turochak,RU,52.2576,87.1224,24.91,92,99,12.8,light snow
317,Portland,US,45.5234,-122.6762,67.33,46,40,9.22,scattered clouds
318,Bambanglipuro,ID,-7.95,110.2833,78.67,85,99,2.95,overcast clouds
319,Rocha,UY,-34.4833,-54.3333,59.34,49,22,7.45,few clouds
320,Teya,RU,60.3778,92.6267,4.5,99,100,1.05,overcast clouds
321,Saint George,US,37.1041,-113.5841,83.62,12,0,5.99,clear sky
322,Nouadhibou,MR,20.931,-17.0347,62.69,76,0,25.21,clear sky
323,Chiang Klang,TH,19.2938,100.8617,75.6,86,76,2.01,broken clouds
324,Marienburg,PL,54.0359,19.0266,42.12,65,7,5.37,clear sky
325,Tambura,SS,5.6,27.4667,77.4,34,1,1.88,clear sky
326,Valparaiso,CL,-33.0393,-71.6273,65.48,53,0,1.14,clear sky
327,Nuevitas,CU,21.5453,-77.2644,78.03,75,11,9.24,few clouds
328,Fare,PF,-16.7,-151.0167,81.57,72,44,11.27,light rain
329,Bend,US,44.0582,-121.3153,66.99,44,0,10.36,clear sky
330,Kirakira,SB,-10.4544,161.9205,84.0,74,61,3.69,broken clouds
331,Aykhal,RU,66.0,111.5,0.23,81,100,3.31,overcast clouds
332,Uusikaupunki,FI,60.8004,21.4084,37.35,89,100,5.53,overcast clouds
333,Phayao,TH,19.25,100.25,73.42,82,73,2.66,broken clouds
334,Ossora,RU,59.2353,163.0719,18.82,70,19,3.29,few clouds
335,Shenzhen,CN,22.5455,114.0683,70.86,96,96,9.22,overcast clouds
336,Duluth,US,46.7833,-92.1066,48.25,51,0,6.91,clear sky
337,Petrivka,UA,46.9695,30.9591,40.57,59,31,7.58,scattered clouds
338,Alofi,NU,-19.0595,-169.9187,78.69,94,75,1.14,broken clouds
339,Yermakovskoye,RU,53.2831,92.4003,21.0,91,100,3.38,overcast clouds
340,Klaksvik,FO,62.2266,-6.589,45.52,91,70,8.39,broken clouds
341,Wichian Buri,TH,15.6578,101.106,81.28,73,63,3.65,broken clouds
342,Souillac,MU,-20.5167,57.5167,78.08,82,52,7.94,broken clouds
343,Kulhudhuffushi,MV,6.6221,73.07,82.18,64,18,10.74,few clouds
344,Teguldet,RU,57.3064,88.1667,-1.55,100,94,3.36,overcast clouds
345,Chernyy Yar,RU,48.0624,46.1091,33.24,57,11,6.26,few clouds
346,Huarmey,PE,-10.0681,-78.1522,71.65,81,78,9.19,broken clouds
347,Dondo,MZ,-19.6094,34.7431,71.26,95,5,4.9,clear sky
348,Brookings,US,44.3114,-96.7984,46.74,66,0,12.66,clear sky
349,Bereda,ES,43.2686,-7.5406,45.57,100,20,3.18,few clouds
350,Yuxia,CN,34.0615,108.6291,50.36,88,100,12.57,overcast clouds
351,Norman Wells,CA,65.282,-126.8329,9.21,83,99,6.2,overcast clouds
352,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.78,64,0,13.42,clear sky
353,Santiago De Chuco,PE,-8.15,-78.1833,51.75,93,98,3.33,moderate rain
354,Tripoli,LY,32.8752,13.1875,55.45,68,17,16.8,few clouds
355,Cockburn Town,TC,21.4612,-71.1419,78.03,81,0,23.69,clear sky
356,Viareggio,IT,43.8735,10.2558,53.01,49,0,3.8,clear sky
357,Belmonte,BR,-15.8631,-38.8828,76.53,86,13,4.72,few clouds
358,Praia,CV,14.9215,-23.5087,69.15,77,10,17.47,clear sky
359,Wanaka,NZ,-44.7,169.15,64.11,55,47,1.99,scattered clouds
360,Zirgan,RU,53.2222,55.9185,30.54,94,100,9.48,overcast clouds
361,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,20,12.66,few clouds
362,Puerto Asis,CO,0.5133,-76.5007,74.41,95,15,1.88,few clouds
363,Ostrovnoy,RU,68.0531,39.5131,16.29,78,100,15.35,overcast clouds
364,Tromso,NO,69.6496,18.957,29.37,86,75,2.3,broken clouds
365,Ancud,CL,-41.8697,-73.8203,50.14,89,8,4.68,clear sky
366,Ilulissat,GL,69.2167,-51.1,17.62,53,100,4.61,overcast clouds
367,Nianzishan,CN,47.5167,122.8833,33.69,95,100,7.72,overcast clouds
368,Luebo,CD,-5.35,21.4167,71.17,97,19,1.34,few clouds
369,Cesis,LV,57.3119,25.2746,32.74,89,34,4.21,scattered clouds
370,Berezniki,RU,59.4152,56.8124,32.65,98,100,10.76,snow
371,Sao Filipe,CV,14.8961,-24.4956,70.83,70,1,12.26,clear sky
372,Makinsk,KZ,52.6292,70.4169,27.66,92,98,13.18,overcast clouds
373,Dunedin,NZ,-45.8742,170.5036,60.13,66,14,5.12,few clouds
374,Novopskov,UA,49.5464,39.0899,34.36,62,0,4.14,clear sky
375,Coahuayana,MX,18.7333,-103.6833,80.4,44,0,5.01,clear sky
376,Bubaque,GW,11.2833,-15.8333,75.58,71,4,15.26,clear sky
377,Rockhampton,AU,-23.3833,150.5,82.29,54,20,8.05,few clouds
378,Road Town,VG,18.4167,-64.6167,75.99,70,1,22.77,clear sky
379,Sambava,MG,-14.2667,50.1667,76.05,91,98,5.86,overcast clouds
380,Brownsville,US,25.9018,-97.4975,82.35,12,0,12.66,clear sky
381,Pevek,RU,69.7008,170.3133,5.7,95,96,6.53,overcast clouds
382,Mabay,PH,6.0577,124.4666,81.9,71,99,3.04,overcast clouds
383,Uchiza,PE,-8.4592,-76.4633,73.33,98,76,2.62,heavy intensity rain
384,Manokwari,ID,-0.8667,134.0833,79.66,78,100,2.06,overcast clouds
385,Urusha,RU,54.05,122.9,23.81,93,100,4.65,light snow
386,Berlevag,NO,70.8578,29.0864,26.4,76,98,43.06,overcast clouds
387,Constitucion,CL,-35.3333,-72.4167,59.04,62,0,12.71,clear sky
388,Navolato,MX,24.7672,-107.6944,85.64,48,0,10.89,clear sky
389,Tuy Hoa,VN,13.0833,109.3,78.64,84,76,3.22,broken clouds
390,Quballat,TN,36.5418,9.6633,48.83,72,88,12.68,overcast clouds
391,Whitehorse,CA,60.7161,-135.0538,40.01,45,98,11.99,overcast clouds
392,Okhotsk,RU,59.3833,143.3,10.36,84,49,10.49,scattered clouds
393,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,23,7.18,few clouds
394,Inuvik,CA,68.3499,-133.7218,2.88,82,9,7.65,clear sky
395,Marilia,BR,-22.2139,-49.9458,74.64,66,96,3.2,light rain
396,Sinop,TR,41.7711,34.8709,31.55,91,100,5.64,overcast clouds
397,Urumqi,CN,43.801,87.6005,31.15,51,0,6.71,clear sky
398,Mazatlan,MX,23.2167,-106.4167,73.9,59,0,8.99,clear sky
399,Drumheller,CA,51.4617,-112.7101,44.06,37,51,12.62,broken clouds
400,Jaque,PA,7.5175,-78.1703,79.18,85,47,1.88,light rain
401,Inongo,CD,-1.95,18.2667,74.25,83,3,1.57,clear sky
402,Coihaique,CL,-45.5752,-72.0662,53.55,66,75,8.05,broken clouds
403,Sorland,NO,67.667,12.6934,34.79,61,99,10.0,overcast clouds
404,Broken Hill,AU,-31.95,141.4333,65.55,39,0,15.48,clear sky
405,Henties Bay,NA,-22.116,14.2845,63.75,88,4,4.05,clear sky
406,Kadoma,JP,34.7333,135.5833,53.6,53,36,4.43,scattered clouds
407,Tahe,CN,52.3333,124.7333,23.68,88,100,2.39,overcast clouds
408,Valentin Gomez Farias,MX,28.2167,-106.5833,67.26,6,0,6.91,clear sky
409,Nampula,MZ,-15.1165,39.2666,69.69,97,84,1.36,broken clouds
410,Atascadero,US,35.4894,-120.6707,88.84,37,19,5.99,few clouds
411,Kankan,GN,10.3854,-9.3057,82.74,55,70,5.28,light rain
412,Tandil,AR,-37.3217,-59.1332,47.53,86,45,3.51,scattered clouds
413,Nogales,MX,31.3086,-110.9422,80.17,6,0,16.11,clear sky
414,Prilep,MK,41.3464,21.5544,41.18,55,0,2.71,clear sky
415,Iqaluit,CA,63.7506,-68.5145,11.93,73,75,5.75,broken clouds
416,Bengkulu,ID,-3.8004,102.2655,75.34,80,97,4.63,overcast clouds
417,Lyuban,BY,52.7985,28.0048,35.6,86,55,9.82,broken clouds
418,Saint Anthony,US,45.0205,-93.218,45.05,67,0,9.22,clear sky
419,Andros Town,BS,24.7,-77.7667,78.76,78,11,19.62,few clouds
420,Koungheul,SN,13.9833,-14.8,79.52,22,1,12.24,clear sky
421,Palu,ID,-0.8917,119.8707,79.34,88,100,1.52,overcast clouds
422,Pisco,PE,-13.7,-76.2167,69.03,77,0,17.27,clear sky
423,Palmer,US,42.1584,-72.3287,42.85,86,100,8.05,light intensity drizzle
424,Dunda,TZ,-8.1167,34.25,63.5,97,100,3.6,overcast clouds
425,Chegdomyn,RU,51.1167,133.0167,20.59,83,69,2.33,broken clouds
426,Bulgan,MN,48.8125,103.5347,18.12,47,44,14.45,scattered clouds
427,Beloha,MG,-25.1667,45.05,72.19,78,5,4.59,clear sky
428,Songjianghe,CN,42.1859,127.479,37.33,88,100,9.13,overcast clouds
429,Boddam,GB,57.4667,-1.7833,42.44,80,75,3.09,broken clouds
430,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,80,100,6.91,overcast clouds
431,Mahon,ES,39.8885,4.2658,54.16,87,75,13.8,broken clouds
432,Punta Gorda,US,26.9298,-82.0454,75.0,82,0,11.99,clear sky
433,Auki,SB,-8.7676,160.7034,84.85,66,85,2.84,overcast clouds
434,Rehti,IN,22.7333,77.4333,80.24,24,20,2.15,few clouds
435,Kuching,MY,1.55,110.3333,77.22,100,40,0.0,thunderstorm
436,Trinidad,BO,-14.8333,-64.9,76.19,95,44,3.96,scattered clouds
437,Camacupa,AO,-12.0167,17.4833,61.02,92,99,3.22,overcast clouds
438,Springbok,ZA,-29.6643,17.8865,60.96,73,0,2.66,clear sky
439,Geraldton,AU,-28.7667,114.6,80.51,55,77,9.42,broken clouds
440,Balabac,PH,7.9868,117.0645,83.66,74,91,11.81,overcast clouds
441,Tessalit,ML,20.1986,1.0114,79.0,10,66,8.61,broken clouds
442,Clarksburg,US,39.2807,-80.3445,57.65,45,100,10.36,overcast clouds
443,Charagua,BO,-19.8,-63.2167,60.93,96,100,9.64,overcast clouds
444,Rundu,NA,-17.9333,19.7667,65.7,96,92,3.91,light rain
445,Okato,NZ,-39.2,173.8833,59.68,74,97,15.55,overcast clouds
446,Grafton,US,42.207,-71.6856,43.05,86,100,11.5,fog
447,Nadudvar,HU,47.4167,21.1667,44.82,59,0,7.18,clear sky
448,Acajutla,SV,13.5928,-89.8275,83.53,71,47,7.27,scattered clouds
449,Partyzany,UA,46.3314,34.7503,36.61,79,0,5.95,clear sky
450,Latung,PH,5.5,120.8833,83.08,71,84,5.35,broken clouds
451,Hamilton,US,39.1834,-84.5333,51.24,53,100,12.66,overcast clouds
452,Dali,CN,25.7,100.1833,51.98,84,66,4.36,broken clouds
453,Entre Rios,BR,-11.9419,-38.0844,71.89,89,1,3.44,clear sky
454,Baykit,RU,61.67,96.37,4.87,99,100,1.68,overcast clouds
455,Terra Santa,BR,-2.1042,-56.4869,75.99,94,63,3.44,broken clouds
456,Gulariya,NP,28.2333,81.3333,68.18,22,0,3.24,clear sky
457,El Uvito,CO,7.2429,-72.6294,56.39,91,93,3.27,overcast clouds
458,Alatri,IT,41.7306,13.3402,49.24,66,0,3.74,clear sky
459,Correntina,BR,-13.3433,-44.6367,75.47,58,57,3.29,broken clouds
460,Buraydah,SA,26.326,43.975,57.65,28,0,8.81,clear sky
