City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iquitos,PE,2022-03-24 22:22:57,-3.7481,-73.2472,86.04,79,75,4.61
1,Busselton,AU,2022-03-24 22:16:18,-33.65,115.3333,61.07,63,0,12.21
2,Tongliao,CN,2022-03-24 22:22:58,43.6125,122.2653,38.97,28,23,13.11
3,Albany,US,2022-03-24 22:15:40,42.6001,-73.9662,43.66,82,100,3.36
4,Jamestown,US,2022-03-24 22:16:14,42.097,-79.2353,54.52,45,20,11.5
5,Bluff,NZ,2022-03-24 22:17:33,-46.6,168.3333,55.31,65,33,10.07
6,Khatanga,RU,2022-03-24 22:17:43,71.9667,102.5,-8.59,99,100,3.6
7,Hasaki,JP,2022-03-24 22:18:54,35.7333,140.8333,43.2,48,15,4.25
8,Hobart,AU,2022-03-24 22:18:58,-42.8794,147.3294,61.05,79,20,11.5
9,Tasiilaq,GL,2022-03-24 22:17:42,65.6145,-37.6368,21.36,61,97,7.18
10,Ushuaia,AR,2022-03-24 22:12:12,-54.8,-68.3,49.62,61,40,11.5
11,Klaksvik,FO,2022-03-24 22:17:45,62.2266,-6.589,45.52,88,81,11.39
12,Hithadhoo,MV,2022-03-24 22:17:44,-0.6,73.0833,83.61,67,24,19.86
13,Mataura,NZ,2022-03-24 22:16:13,-46.1927,168.8643,57.69,55,5,2.66
14,Pevek,RU,2022-03-24 22:23:00,69.7008,170.3133,5.38,97,99,4.68
15,Lumphat,KH,2022-03-24 22:23:00,13.4878,106.9816,79.11,79,91,1.23
16,Victoria,HK,2022-03-24 22:19:59,22.2855,114.1577,69.96,94,100,15.99
17,Punta Arenas,CL,2022-03-24 22:15:14,-53.15,-70.9167,53.71,50,75,23.02
18,Port Elizabeth,ZA,2022-03-24 22:20:15,-33.918,25.5701,67.1,89,75,13.8
19,Bengkulu,ID,2022-03-24 22:16:22,-3.8004,102.2655,75.04,83,98,4.38
20,Sioux Lookout,CA,2022-03-24 22:23:01,50.1001,-91.917,41.07,52,20,4.61
21,Pierre,US,2022-03-24 22:23:02,44.3683,-100.351,67.28,22,0,14.97
22,Bam,IR,2022-03-24 22:23:02,29.106,58.357,72.1,17,0,7.74
23,Moron,AR,2022-03-24 22:23:03,-34.6534,-58.6198,53.91,94,100,14.52
24,Takoradi,GH,2022-03-24 22:23:03,4.8845,-1.7554,81.23,83,41,6.38
25,Atuona,PF,2022-03-24 22:16:19,-9.8,-139.0333,79.41,76,82,18.05
26,Kagoro,NG,2022-03-24 22:23:04,9.6,8.3833,79.63,16,100,5.39
27,Gornyy,RU,2022-03-24 22:23:04,55.1153,83.9059,8.49,99,80,7.36
28,New Norfolk,AU,2022-03-24 22:16:23,-42.7826,147.0587,60.71,64,83,3.0
29,Ciudad Del Maiz,MX,2022-03-24 22:23:05,22.4,-99.6,70.23,24,0,5.64
30,Lavrentiya,RU,2022-03-24 22:23:05,65.5833,-171.0,4.64,89,15,5.21
31,Upernavik,GL,2022-03-24 22:23:05,72.7868,-56.1549,5.83,74,100,7.63
32,Vaini,TO,2022-03-24 22:20:20,-21.2,-175.2,80.76,89,75,10.36
33,Lata,PT,2022-03-24 22:23:06,40.1629,-8.3327,59.81,86,100,2.33
34,Mangaluru,IN,2022-03-24 22:23:06,12.8667,74.8833,77.86,83,20,0.0
35,Chuy,UY,2022-03-24 22:20:12,-33.6971,-53.4616,68.7,63,55,11.59
36,Hermanus,ZA,2022-03-24 22:16:08,-34.4187,19.2345,59.81,84,100,15.59
37,Rikitea,PF,2022-03-24 22:17:31,-23.1203,-134.9692,79.81,71,100,15.35
38,Hurup,DK,2022-03-24 22:23:07,56.7494,8.4195,41.61,3,9,9.06
39,Porbandar,IN,2022-03-24 22:23:08,21.6422,69.6093,76.21,73,10,9.48
40,Havelock,US,2022-03-24 22:21:42,34.8791,-76.9013,66.2,95,100,11.5
41,Sehithwa,BW,2022-03-24 22:23:08,-20.4667,22.7167,74.39,59,98,3.6
42,Lompoc,US,2022-03-24 22:23:09,34.6391,-120.4579,85.69,66,0,13.8
43,Lorengau,PG,2022-03-24 22:21:39,-2.0226,147.2712,81.34,78,100,2.77
44,Ribeira Grande,PT,2022-03-24 22:20:18,38.5167,-28.7,61.63,85,100,27.94
45,Faanui,PF,2022-03-24 22:23:09,-16.4833,-151.75,81.34,72,74,12.06
46,Pudozh,RU,2022-03-24 22:23:10,61.8099,36.5345,12.33,93,6,3.76
47,Halifax,CA,2022-03-24 22:20:33,44.6453,-63.5724,35.6,69,100,13.8
48,Puerto Ayora,EC,2022-03-24 22:19:03,-0.7393,-90.3518,84.16,75,55,11.39
49,Hofn,IS,2022-03-24 22:24:10,64.2539,-15.2082,41.22,70,100,15.95
50,Tiksi,RU,2022-03-24 22:24:11,71.6872,128.8694,-10.55,97,83,1.39
51,Torbay,CA,2022-03-24 22:20:10,47.6666,-52.7314,29.57,76,100,25.32
52,Lebu,CL,2022-03-24 22:18:53,-37.6167,-73.65,56.28,74,5,27.22
53,Aketi,CD,2022-03-24 22:24:11,2.7388,23.7833,74.68,75,53,2.51
54,Waycross,US,2022-03-24 22:24:12,31.2136,-82.354,61.05,98,100,0.0
55,Kahului,US,2022-03-24 22:18:36,20.8947,-156.47,84.22,42,20,24.16
56,Darhan,MN,2022-03-24 22:24:12,49.4867,105.9228,21.85,80,100,4.7
57,Ilulissat,GL,2022-03-24 22:24:13,69.2167,-51.1,14.02,57,100,2.3
58,Morrinhos,BR,2022-03-24 22:24:13,-17.7311,-49.0994,74.21,71,73,4.45
59,East London,ZA,2022-03-24 22:14:21,-33.0153,27.9116,68.97,77,16,16.02
60,Naze,JP,2022-03-24 22:24:14,28.3667,129.4833,63.52,74,48,17.52
61,Oktyabrskoye,RU,2022-03-24 22:24:14,43.0645,44.7417,30.34,92,97,8.95
62,Vardo,NO,2022-03-24 22:16:20,70.3705,31.1107,24.78,86,100,32.21
63,Kavaratti,IN,2022-03-24 22:21:34,10.5669,72.642,82.24,67,5,5.39
64,Bilibino,RU,2022-03-24 22:24:15,68.0546,166.4372,15.94,92,100,1.52
65,Vila Velha,BR,2022-03-24 22:19:25,-20.3297,-40.2925,76.95,90,45,6.49
66,Port Hardy,CA,2022-03-24 22:24:16,50.6996,-127.4199,46.58,71,100,12.66
67,Nome,US,2022-03-24 22:24:16,64.5011,-165.4064,19.47,58,75,16.11
68,Banda Aceh,ID,2022-03-24 22:24:17,5.5577,95.3222,78.96,81,87,3.51
69,Codrington,AU,2022-03-24 22:21:30,-38.2667,141.9667,58.46,74,65,2.51
70,Qaanaaq,GL,2022-03-24 22:15:17,77.484,-69.3632,-12.77,62,25,7.56
71,Iwanai,JP,2022-03-24 22:24:17,42.9744,140.5089,34.74,87,37,3.02
72,Airai,TL,2022-03-24 22:24:18,-8.9266,125.4092,59.41,93,63,1.21
73,Avarua,CK,2022-03-24 22:16:12,-21.2078,-159.775,82.45,83,75,8.05
74,Krasnorechenskiy,RU,2022-03-24 22:24:18,44.6265,135.3532,29.59,82,100,2.42
75,Dangriga,BZ,2022-03-24 22:24:19,16.9692,-88.2321,80.08,79,34,8.99
76,Saint George,US,2022-03-24 22:20:35,37.1041,-113.5841,80.44,13,0,5.99
77,Ligayan,PH,2022-03-24 22:24:19,4.6533,119.4706,82.71,72,59,3.36
78,Port Lincoln,AU,2022-03-24 22:15:38,-34.7333,135.8667,61.21,71,6,7.87
79,Valdivia,CL,2022-03-24 22:20:40,-39.8142,-73.2459,62.69,53,6,5.14
80,Wschowa,PL,2022-03-24 22:24:20,51.807,16.3166,43.88,48,0,0.45
81,Utevka,RU,2022-03-24 22:24:21,52.9035,50.9495,32.32,91,100,7.87
82,Kruisfontein,ZA,2022-03-24 22:19:01,-34.0033,24.7314,64.89,89,15,10.92
83,Reconquista,AR,2022-03-24 22:24:21,-29.15,-59.65,59.9,64,0,7.47
84,Nikolskoye,RU,2022-03-24 22:18:49,59.7035,30.7861,39.87,100,100,2.39
85,Charters Towers,AU,2022-03-24 22:24:22,-20.1,146.2667,71.6,73,11,7.11
86,Kodiak,US,2022-03-24 22:16:15,57.79,-152.4072,36.91,87,100,9.22
87,Preobrazheniye,RU,2022-03-24 22:24:22,42.9019,133.9064,36.77,81,100,1.57
88,Castro,BR,2022-03-24 22:20:11,-24.7911,-50.0119,66.02,95,11,5.17
89,Ziarat,PK,2022-03-24 22:24:23,30.3823,67.7282,49.03,25,0,8.39
90,Sovetskiy,RU,2022-03-24 22:24:24,61.3614,63.5842,31.8,96,100,14.7
91,Nouadhibou,MR,2022-03-24 22:24:24,20.931,-17.0347,64.38,63,0,21.85
92,Inhambane,MZ,2022-03-24 22:24:25,-23.865,35.3833,76.84,86,0,12.91
93,Korla,CN,2022-03-24 22:24:25,41.7597,86.1469,36.41,50,0,0.96
94,Barrow,US,2022-03-24 22:16:26,71.2906,-156.7887,1.42,71,0,18.41
95,Sur,OM,2022-03-24 22:25:26,22.5667,59.5289,81.54,36,0,8.03
96,Paamiut,GL,2022-03-24 22:25:26,61.994,-49.6678,15.46,82,1,5.99
97,Melita,CA,2022-03-24 22:25:26,49.2681,-100.9967,39.54,85,90,22.24
98,Hambantota,LK,2022-03-24 22:25:27,6.1241,81.1185,77.72,82,61,8.16
99,Nuuk,GL,2022-03-24 22:22:13,64.1835,-51.7216,18.21,73,40,8.05
100,Kui Buri,TH,2022-03-24 22:25:28,12.0828,99.8543,81.99,88,67,4.23
101,Harper,LR,2022-03-24 22:25:28,4.375,-7.7169,80.01,86,16,5.61
102,Barkot,IN,2022-03-24 22:25:28,30.8167,78.2,55.26,46,0,5.39
103,Adwa,ET,2022-03-24 22:25:29,14.1646,38.8955,66.67,47,2,1.7
104,Cabo San Lucas,MX,2022-03-24 22:17:37,22.8909,-109.9124,81.61,48,52,7.0
105,Chapais,CA,2022-03-24 22:25:29,49.7834,-74.8492,28.18,97,100,11.5
106,Saldanha,ZA,2022-03-24 22:25:31,-33.0117,17.9442,59.05,86,0,21.92
107,Nyandoma,RU,2022-03-24 22:25:31,61.669,40.1991,12.81,96,31,4.68
108,Cherskiy,RU,2022-03-24 22:16:15,68.75,161.3,10.17,93,100,6.51
109,Riachao,BR,2022-03-24 22:25:32,-7.3619,-46.6172,73.8,92,100,4.7
110,Ayan,RU,2022-03-24 22:25:32,56.45,138.1667,12.07,86,19,3.91
111,Cape Town,ZA,2022-03-24 22:15:28,-33.9258,18.4232,63.27,75,20,18.41
112,Hami,CN,2022-03-24 22:25:33,42.8,93.45,36.43,30,11,6.73
113,Los Llanos De Aridane,ES,2022-03-24 22:16:30,28.6585,-17.9182,57.13,77,0,4.61
114,Orzu,TJ,2022-03-24 22:25:33,37.5593,68.8184,46.8,62,0,4.32
115,San Angelo,US,2022-03-24 22:25:31,31.4638,-100.437,79.02,9,0,12.66
116,Nanortalik,GL,2022-03-24 22:16:21,60.1432,-45.2371,28.2,78,100,8.08
117,Provideniya,RU,2022-03-24 22:21:26,64.3833,-173.3,14.36,67,0,11.18
118,Bredasdorp,ZA,2022-03-24 22:16:12,-34.5322,20.0403,63.73,75,100,13.04
119,San Patricio,US,2022-03-24 22:21:32,28.017,-97.5169,81.07,13,0,13.98
120,Amuntai,ID,2022-03-24 22:25:36,-2.4177,115.2494,73.47,91,84,1.36
121,Asyut,EG,2022-03-24 22:25:36,27.181,31.1837,53.55,37,0,7.9
122,Nelson Bay,AU,2022-03-24 22:25:37,-32.7167,152.15,73.99,96,99,1.01
123,Pangnirtung,CA,2022-03-24 22:17:30,66.1451,-65.7125,15.8,79,100,17.27
124,Dunedin,NZ,2022-03-24 22:25:38,-45.8742,170.5036,57.29,68,12,0.36
125,Miyako,JP,2022-03-24 22:25:38,39.6367,141.9525,38.32,81,17,3.8
126,Assiniboia,CA,2022-03-24 22:22:40,49.6334,-105.9845,37.22,65,100,28.77
127,Saint-Philippe,RE,2022-03-24 22:21:26,-21.3585,55.7679,74.79,83,40,9.51
128,Fairbanks,US,2022-03-24 22:15:32,64.8378,-147.7164,32.0,39,0,11.5
129,Berlevag,NO,2022-03-24 22:25:39,70.8578,29.0864,28.35,80,40,35.68
130,Esperance,AU,2022-03-24 22:25:39,-33.8667,121.9,55.24,83,0,12.3
131,Tuktoyaktuk,CA,2022-03-24 22:16:22,69.4541,-133.0374,-11.2,70,20,12.66
132,Hilo,US,2022-03-24 22:21:22,19.7297,-155.09,80.33,68,0,12.66
133,Raga,SS,2022-03-24 22:16:19,8.4596,25.678,82.2,29,34,4.05
134,Nakonde,ZM,2022-03-24 22:25:40,-9.3421,32.745,58.59,93,66,1.9
135,Juba,SS,2022-03-24 22:25:41,4.8517,31.5825,82.36,42,55,6.13
136,Mahebourg,MU,2022-03-24 22:25:41,-20.4081,57.7,79.09,89,40,6.91
137,Maniitsoq,GL,2022-03-24 22:21:30,65.4167,-52.9,15.46,72,100,6.49
138,Port Alfred,ZA,2022-03-24 22:16:17,-33.5906,26.891,67.71,84,47,15.5
139,Malakal,SS,2022-03-24 22:26:42,9.5334,31.6605,87.15,12,5,10.36
140,Meulaboh,ID,2022-03-24 22:26:42,4.1363,96.1285,76.59,90,17,3.89
141,Tingi,TZ,2022-03-24 22:26:43,-11.3,35.0333,63.72,94,41,2.26
142,Rawlins,US,2022-03-24 22:23:38,41.7911,-107.2387,57.34,33,20,20.71
143,Sitka,US,2022-03-24 22:26:43,57.0531,-135.33,46.29,61,100,11.5
144,Ambovombe,MG,2022-03-24 22:26:44,-25.1667,46.0833,73.98,88,3,3.15
145,Bambous Virieux,MU,2022-03-24 22:26:44,-20.3428,57.7575,79.05,89,40,6.91
146,Leningradskiy,RU,2022-03-24 22:19:06,69.3833,178.4167,-9.8,100,100,6.98
147,Marsh Harbour,BS,2022-03-24 22:26:45,26.5412,-77.0636,77.05,79,6,19.26
148,Ruteng,ID,2022-03-24 22:26:45,-8.6136,120.4721,61.84,89,78,0.96
149,Norman Wells,CA,2022-03-24 22:21:37,65.282,-126.8329,5.04,56,75,9.22
150,Serenje,ZM,2022-03-24 22:26:46,-13.2325,30.2352,62.74,97,98,3.11
151,Ouadda,CF,2022-03-24 22:26:46,8.0777,22.4007,73.76,57,44,2.53
152,Kapaa,US,2022-03-24 22:26:47,22.0752,-159.319,80.58,78,75,16.11
153,Puerto Baquerizo Moreno,EC,2022-03-24 22:26:47,-0.9,-89.6,83.39,70,75,9.22
154,Dikson,RU,2022-03-24 22:26:47,73.5069,80.5464,9.27,91,93,15.84
155,Yulara,AU,2022-03-24 22:23:14,-25.2406,130.9889,69.64,60,0,6.91
156,Anloga,GH,2022-03-24 22:26:48,5.7947,0.8973,83.26,80,74,8.08
157,Ahipara,NZ,2022-03-24 22:26:48,-35.1667,173.1667,65.89,86,100,16.84
158,Sorland,NO,2022-03-24 22:26:49,67.667,12.6934,34.75,58,100,6.6
159,College,US,2022-03-24 22:26:49,64.8569,-147.8028,31.98,41,75,11.5
160,Sao Filipe,CV,2022-03-24 22:17:47,14.8961,-24.4956,70.88,70,1,12.75
161,Tessalit,ML,2022-03-24 22:26:50,20.1986,1.0114,81.3,9,73,6.91
162,Zhezkazgan,KZ,2022-03-24 22:26:50,47.8043,67.7144,17.42,99,62,3.15
163,Hamilton,US,2022-03-24 22:26:01,39.1834,-84.5333,53.89,51,100,14.97
164,Caravelas,BR,2022-03-24 22:26:51,-17.7125,-39.2481,76.33,86,16,5.37
165,Narsaq,GL,2022-03-24 22:17:46,60.9167,-46.05,35.82,72,100,6.08
166,Melilla,ES,2022-03-24 22:26:51,35.2937,-2.9383,61.18,88,100,2.3
167,Huarmey,PE,2022-03-24 22:26:52,-10.0681,-78.1522,73.38,77,87,10.0
168,Vostok,RU,2022-03-24 22:25:01,46.4856,135.8833,22.5,91,100,3.94
169,Olinda,BR,2022-03-24 22:24:52,-8.0089,-34.8553,80.24,74,100,8.79
170,Ayagoz,KZ,2022-03-24 22:26:53,47.9714,80.4392,13.21,91,90,7.56
171,Alofi,NU,2022-03-24 22:26:53,-19.0595,-169.9187,75.09,94,100,9.22
172,Sistranda,NO,2022-03-24 22:26:54,63.7256,8.834,44.56,88,100,39.84
173,Acarau,BR,2022-03-24 22:26:54,-2.8856,-40.12,78.42,85,34,8.55
174,Black River,JM,2022-03-24 22:26:54,18.0264,-77.8487,83.17,54,27,19.89
175,Chokurdakh,RU,2022-03-24 22:19:01,70.6333,147.9167,-14.39,100,94,2.46
176,Kozhva,RU,2022-03-24 22:26:55,65.1073,57.0459,15.85,93,100,9.91
177,Waipawa,NZ,2022-03-24 22:26:55,-41.4122,175.5153,55.62,96,100,20.47
178,Hefei,CN,2022-03-24 22:24:23,31.8639,117.2808,55.42,100,40,11.18
179,Ust-Maya,RU,2022-03-24 22:26:56,60.4167,134.5333,-3.59,100,92,1.68
180,Cap Malheureux,MU,2022-03-24 22:26:56,-19.9842,57.6142,77.47,85,12,13.42
181,Lakes Entrance,AU,2022-03-24 22:26:57,-37.8811,147.981,62.17,74,7,5.32
182,Katsuura,JP,2022-03-24 22:19:05,35.1333,140.3,52.45,63,4,5.44
183,Tashigang,BT,2022-03-24 22:26:57,27.3331,91.5542,57.11,50,68,4.54
184,Sobolevo,RU,2022-03-24 22:27:58,54.4299,31.8996,21.88,97,34,4.92
185,Yumen,CN,2022-03-24 22:27:58,40.2833,97.2,33.58,47,99,8.05
186,Saint-Hyacinthe,CA,2022-03-24 22:27:59,45.6168,-72.9491,44.58,91,100,4.59
187,Arraial Do Cabo,BR,2022-03-24 22:19:04,-22.9661,-42.0278,76.89,81,0,25.01
188,Carauari,BR,2022-03-24 22:27:59,-4.8828,-66.8958,78.64,94,92,2.57
189,Kununurra,AU,2022-03-24 22:23:18,-15.7667,128.7333,80.58,89,95,4.61
190,Saskylakh,RU,2022-03-24 22:28:00,71.9167,114.0833,-24.14,100,97,3.31
191,Kontagora,NG,2022-03-24 22:28:00,10.3999,5.4695,85.89,14,83,5.28
192,Tres Arroyos,AR,2022-03-24 22:28:01,-38.3739,-60.2798,63.97,91,100,6.55
193,Anadyr,RU,2022-03-24 22:28:01,64.75,177.4833,7.3,84,20,6.71
194,Carnarvon,AU,2022-03-24 22:28:02,-24.8667,113.6333,80.67,57,89,5.75
195,Taltal,CL,2022-03-24 22:28:02,-25.4,-70.4833,67.46,74,22,5.95
196,Vestmannaeyjar,IS,2022-03-24 22:28:02,63.4427,-20.2734,42.93,75,100,2.26
197,Dwarka,IN,2022-03-24 22:28:03,22.2394,68.9678,76.51,78,3,10.63
198,Flinders,AU,2022-03-24 22:28:03,-34.5833,150.8552,65.48,94,97,4.0
199,Arlit,NE,2022-03-24 22:28:04,18.7369,7.3853,81.7,11,89,2.82
200,Novomykolayivka,UA,2022-03-24 22:28:04,47.9781,35.9102,35.8,60,0,5.08
201,Saint-Joseph,RE,2022-03-24 22:28:04,-21.3667,55.6167,73.78,83,22,8.28
202,Ixtapa,MX,2022-03-24 22:28:05,20.7,-105.2,74.43,57,0,11.5
203,Tifton,US,2022-03-24 22:28:05,31.4505,-83.5085,64.36,53,100,3.44
204,Aklavik,CA,2022-03-24 22:18:55,68.2191,-135.0107,-2.2,60,0,5.75
205,Noumea,NC,2022-03-24 22:28:06,-22.2763,166.4572,82.38,99,100,8.55
206,Tecpan,GT,2022-03-24 22:27:24,14.7623,-90.9947,60.8,74,100,2.86
207,Rio Gallegos,AR,2022-03-24 22:24:01,-51.6226,-69.2181,59.05,36,40,5.75
208,Bengbu,CN,2022-03-24 22:28:07,32.9408,117.3608,55.45,97,100,9.06
209,Ayr,GB,2022-03-24 22:23:56,55.4627,-4.6339,46.31,93,100,3.44
210,Praia,CV,2022-03-24 22:25:18,14.9215,-23.5087,68.54,73,20,21.85
211,North Bend,US,2022-03-24 22:28:07,43.4065,-124.2243,68.23,82,0,9.22
212,Sumenep,ID,2022-03-24 22:28:08,-7.0167,113.8667,78.33,86,100,3.76
213,Port Hedland,AU,2022-03-24 22:21:40,-20.3167,118.5667,80.65,74,48,9.22
214,Chaykovskaya,RU,2022-03-24 22:28:09,58.1279,55.5378,33.69,88,93,12.84
215,Aden,YE,2022-03-24 22:24:30,12.7794,45.0367,78.51,81,45,10.29
216,Phan Thiet,VN,2022-03-24 22:23:54,10.9333,108.1,78.15,87,4,4.9
217,Priargunsk,RU,2022-03-24 22:28:09,50.3691,119.1012,24.17,86,100,4.85
218,Thompson,CA,2022-03-24 22:20:14,55.7435,-97.8558,37.56,70,75,11.5
219,Chilca,PE,2022-03-24 22:28:10,-12.5211,-76.7372,69.64,85,63,4.43
220,Guerrero Negro,MX,2022-03-24 22:28:11,27.9769,-114.0611,83.46,15,3,11.52
221,Xaxim,BR,2022-03-24 22:28:11,-26.9617,-52.5347,63.46,98,98,2.35
222,Berdigestyakh,RU,2022-03-24 22:28:11,62.0989,126.6992,-5.35,100,95,1.77
223,Zhangjiakou,CN,2022-03-24 22:28:12,40.81,114.8794,34.84,47,100,7.31
224,Petropavlovsk-Kamchatskiy,RU,2022-03-24 22:28:12,53.0452,158.6483,21.79,68,0,8.95
225,Kalemie,CD,2022-03-24 22:28:13,-5.9475,29.1947,70.52,85,64,1.05
226,Luganville,VU,2022-03-24 22:28:13,-15.5333,167.1667,82.09,80,99,2.84
227,Ostrovnoy,RU,2022-03-24 22:28:13,68.0531,39.5131,11.68,87,100,11.41
228,Carballo,ES,2022-03-24 22:24:51,43.213,-8.691,54.82,74,0,4.23
229,Ambatofinandrahana,MG,2022-03-24 22:29:14,-20.55,46.8,61.07,94,38,1.74
230,Ojinaga,MX,2022-03-24 22:29:14,29.5667,-104.4167,79.57,14,0,11.5
231,El Sauzal,MX,2022-03-24 22:29:15,31.9,-116.6833,67.42,76,13,7.54
232,Kaya,BF,2022-03-24 22:29:16,13.0917,-1.0844,86.7,11,1,5.53
233,Batemans Bay,AU,2022-03-24 22:29:17,-35.7167,150.1833,65.91,90,96,5.91
