City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
234,Myitkyina,MM,2022-03-24 22:29:17,25.3833,97.4,62.92,97,21,1.14
235,Zabol,AF,2022-03-24 22:29:17,32.25,67.25,54.07,27,0,6.67
236,Aykhal,RU,2022-03-24 22:29:18,66.0,111.5,-3.26,84,100,5.08
237,Prince Rupert,CA,2022-03-24 22:29:18,54.3161,-130.3201,48.29,53,0,19.57
238,Haysyn,UA,2022-03-24 22:29:19,48.8114,29.3898,38.86,68,64,8.12
239,Patacamaya,BO,2022-03-24 22:29:19,-17.2333,-67.9167,51.98,73,86,5.06
240,Monrovia,LR,2022-03-24 22:29:19,6.3005,-10.7969,79.79,89,14,7.34
241,Tiznit,MA,2022-03-24 22:29:20,29.5833,-9.5,52.63,91,80,11.14
242,Mar Del Plata,AR,2022-03-24 22:29:20,-38.0023,-57.5575,66.87,67,0,4.61
243,Mosquera,CO,2022-03-24 22:27:17,4.7059,-74.2302,64.49,59,40,6.91
244,San Andres,CO,2022-03-24 22:29:21,12.5847,-81.7006,84.22,70,20,16.11
245,Naregal,IN,2022-03-24 22:29:21,15.5833,75.8167,77.36,61,58,4.63
246,Sarakhs,IR,2022-03-24 22:29:22,36.5449,61.1577,48.34,71,79,6.91
247,Kirakira,SB,2022-03-24 22:29:22,-10.4544,161.9205,82.44,76,70,2.35
248,Broken Hill,AU,2022-03-24 22:29:23,-31.95,141.4333,55.11,62,0,10.36
249,Huescar,ES,2022-03-24 22:29:23,37.811,-2.5412,47.26,89,100,20.0
250,Nelson,NZ,2022-03-24 22:29:23,-41.2833,173.2833,70.29,86,100,1.01
251,Lyudinovo,RU,2022-03-24 22:29:25,53.8664,34.4478,34.16,93,100,3.96
252,Skibbereen,IE,2022-03-24 22:29:25,51.55,-9.2667,47.7,82,97,2.62
253,Ghanzi,BW,2022-03-24 22:29:26,-21.5667,21.7833,73.78,51,100,1.36
254,Gushikawa,JP,2022-03-24 22:29:26,26.3544,127.8686,69.39,68,100,17.27
255,Puri,IN,2022-03-24 22:29:27,19.8,85.85,79.32,89,47,16.58
256,Kropotkin,RU,2022-03-24 22:29:27,45.4375,40.5756,35.65,93,100,6.42
257,Salinopolis,BR,2022-03-24 22:29:27,-0.6136,-47.3561,76.55,91,99,10.96
258,Jalu,LY,2022-03-24 22:29:28,29.0331,21.5482,55.31,39,2,6.02
259,Saint-Augustin,CA,2022-03-24 22:29:28,51.226,-58.6502,24.84,87,49,5.28
260,Felipe Carrillo Puerto,MX,2022-03-24 22:29:29,19.5833,-88.05,87.35,51,67,3.49
261,Iqaluit,CA,2022-03-24 22:29:29,63.7506,-68.5145,15.53,61,75,16.11
262,Port Keats,AU,2022-03-24 22:29:29,-14.25,129.55,81.0,82,80,3.04
263,Gbely,SK,2022-03-24 22:29:30,48.718,17.1163,46.81,57,0,5.1
264,Puerto Escondido,MX,2022-03-24 22:29:30,15.85,-97.0667,83.89,68,75,6.11
265,Haines Junction,CA,2022-03-24 22:29:31,60.7522,-137.5108,39.15,41,100,8.05
266,Pimentel,PE,2022-03-24 22:29:31,-6.8367,-79.9342,77.29,57,0,18.41
267,Bonavista,CA,2022-03-24 22:29:31,48.6499,-53.1147,28.67,79,95,31.36
268,Itarema,BR,2022-03-24 22:21:43,-2.9248,-39.9167,78.62,83,46,8.84
269,Matadi,CD,2022-03-24 22:29:32,-5.8167,13.45,78.51,92,35,3.69
270,Guerande,FR,2022-03-24 22:29:32,47.3291,-2.4283,53.02,75,0,10.76
271,Hovd,MN,2022-03-24 22:29:33,48.0056,91.6419,18.23,35,78,7.11
272,Bonthe,SL,2022-03-24 22:29:33,7.5264,-12.505,78.4,86,54,7.34
273,Piriyapatna,IN,2022-03-24 22:29:34,12.3397,76.0992,71.8,85,95,2.84
274,Cartagena,CO,2022-03-24 22:29:17,10.3997,-75.5144,85.62,62,20,12.66
275,Udachnyy,RU,2022-03-24 22:30:34,66.4167,112.4,-5.73,94,100,3.94
276,Turukhansk,RU,2022-03-24 22:30:35,65.8167,87.9833,8.76,95,94,7.74
277,Mabaruma,GY,2022-03-24 22:30:35,8.2,-59.7833,73.45,97,100,5.66
278,Leshukonskoye,RU,2022-03-24 22:30:35,64.8989,45.7622,17.06,79,9,9.53
279,Suntar,RU,2022-03-24 22:30:36,62.1444,117.6319,9.07,96,99,2.75
280,Ayorou,NE,2022-03-24 22:30:36,14.7308,0.9174,89.58,10,20,11.72
281,Port Blair,IN,2022-03-24 22:30:37,11.6667,92.75,79.43,78,5,2.98
282,Sargatskoye,RU,2022-03-24 22:30:37,55.6101,73.4972,11.97,96,67,8.19
283,Xining,CN,2022-03-24 22:30:38,36.6167,101.7667,32.54,61,99,2.13
284,Mulanje,MW,2022-03-24 22:30:38,-16.0316,35.5,69.37,93,2,4.5
285,Komsomolskiy,UZ,2022-03-24 22:30:39,40.4272,71.7189,41.72,87,75,4.61
286,Baghdad,IQ,2022-03-24 22:30:39,33.3406,44.4009,51.71,37,0,2.3
287,Half Moon Bay,US,2022-03-24 22:29:26,37.4636,-122.4286,78.89,73,20,24.16
288,Severnyy,RU,2022-03-24 22:30:40,50.677,36.5532,41.04,33,0,8.95
289,Mayya,RU,2022-03-24 22:30:41,61.7333,130.2811,-0.69,95,95,3.09
290,Avera,US,2022-03-24 22:30:42,33.194,-82.5271,64.45,62,100,6.17
291,Gannan,CN,2022-03-24 22:30:46,47.9147,123.5031,33.08,98,100,10.02
292,Morondava,MG,2022-03-24 22:30:46,-20.2833,44.2833,80.1,81,18,1.77
293,Antalaha,MG,2022-03-24 22:30:47,-14.9003,50.2788,75.38,91,100,5.3
294,Portland,US,2022-03-24 22:26:31,45.5234,-122.6762,67.33,47,40,8.05
295,Talnakh,RU,2022-03-24 22:30:48,69.4865,88.3972,11.21,93,99,10.07
296,Yellowknife,CA,2022-03-24 22:30:48,62.456,-114.3525,7.41,58,0,13.8
297,Pedernales,DO,2022-03-24 22:30:49,18.0384,-71.744,82.02,48,2,19.95
298,Machhlishahr,IN,2022-03-24 22:30:49,25.6833,82.4167,75.76,20,8,3.87
299,Campina Verde,BR,2022-03-24 22:30:49,-19.5356,-49.4864,77.13,65,67,3.53
300,Butaritari,KI,2022-03-24 22:30:50,3.0707,172.7902,80.6,71,97,13.8
301,Vilyuysk,RU,2022-03-24 22:30:50,63.7553,121.6247,-5.55,100,100,1.54
302,Baykit,RU,2022-03-24 22:30:51,61.67,96.37,3.61,99,100,1.61
303,Ferrol,ES,2022-03-24 22:30:51,43.4832,-8.2369,54.27,69,0,8.57
304,Belyy Yar,RU,2022-03-24 22:30:52,53.6039,91.3903,26.49,66,0,6.71
305,San Cristobal,VE,2022-03-24 22:30:52,7.7669,-72.225,77.18,55,36,1.5
306,Bertoua,CM,2022-03-24 22:30:53,4.5833,13.6833,75.04,69,92,3.13
307,Athens,GR,2022-03-24 22:30:25,37.9795,23.7162,56.23,56,0,5.99
308,Cayenne,GF,2022-03-24 22:30:53,4.9333,-52.3333,79.09,1,100,5.99
309,Matara,LK,2022-03-24 22:30:54,5.9485,80.5353,75.79,87,28,5.01
310,Ponta Do Sol,PT,2022-03-24 22:21:32,32.6667,-17.1,63.01,73,60,3.76
311,Beyneu,KZ,2022-03-24 22:30:54,45.3167,55.2,36.07,71,97,15.48
312,Kemin,KG,2022-03-24 22:30:55,42.7846,75.6892,31.91,97,100,3.42
313,Mutuipe,BR,2022-03-24 22:30:55,-13.2286,-39.5047,70.43,98,26,2.55
314,Batagay,RU,2022-03-24 22:30:56,67.6333,134.6333,1.02,91,98,2.98
315,Bethel,US,2022-03-24 22:30:56,41.3712,-73.414,45.01,92,100,6.91
316,Hobyo,SO,2022-03-24 22:30:56,5.3505,48.5268,80.44,79,7,9.73
317,Alyangula,AU,2022-03-24 22:30:57,-13.8483,136.4192,78.67,89,40,3.44
318,Tomatlan,MX,2022-03-24 22:31:57,19.9333,-105.25,83.52,26,0,6.76
319,Longyearbyen,SJ,2022-03-24 22:22:05,78.2186,15.6401,-0.56,60,40,8.05
320,Sao Joao Da Barra,BR,2022-03-24 22:31:58,-21.6403,-41.0511,76.86,80,29,12.97
321,Saint-Francois,FR,2022-03-24 22:31:58,46.4154,3.9054,40.68,75,0,2.3
322,Grindavik,IS,2022-03-24 22:31:59,63.8424,-22.4338,37.87,93,0,6.91
323,Kieta,PG,2022-03-24 22:31:59,-6.2167,155.6333,83.37,76,100,3.83
324,Wanning,CN,2022-03-24 22:31:59,18.8003,110.3967,76.75,93,19,7.9
325,Nanga Eboko,CM,2022-03-24 22:32:00,4.6833,12.3667,78.89,49,94,2.51
326,Lae,PG,2022-03-24 22:32:00,-6.7221,146.9847,75.87,84,100,4.43
327,Sisimiut,GL,2022-03-24 22:32:01,66.9395,-53.6735,15.28,66,100,6.98
328,Plettenberg Bay,ZA,2022-03-24 22:32:01,-34.0527,23.3716,62.94,91,50,14.2
329,Alta Floresta,BR,2022-03-24 22:32:01,-9.8756,-56.0861,74.14,93,69,1.61
330,Touros,BR,2022-03-24 22:32:02,-5.1989,-35.4608,79.59,82,59,9.24
331,Sulangan,PH,2022-03-24 22:32:02,11.1373,123.7228,81.14,80,72,10.96
332,Funadhoo,MV,2022-03-24 22:32:03,6.15,73.2667,82.26,64,12,10.85
333,Bara,NG,2022-03-24 22:32:03,10.3744,10.7288,83.71,17,85,11.68
334,Okhotsk,RU,2022-03-24 22:32:04,59.3833,143.3,6.4,89,56,9.71
335,Venosa,IT,2022-03-24 22:32:04,40.9613,15.8149,41.41,74,0,6.06
336,Razole,IN,2022-03-24 22:32:04,16.4833,81.8333,75.09,95,12,1.92
337,Amapa,BR,2022-03-24 22:32:05,1.0,-52.0,72.59,97,100,3.74
338,Praia Da Vitoria,PT,2022-03-24 22:32:05,38.7333,-27.0667,61.05,82,40,20.62
339,Vryburg,ZA,2022-03-24 22:32:06,-26.9566,24.7284,63.52,53,74,2.75
340,Geraldton,AU,2022-03-24 22:32:06,-28.7667,114.6,84.61,28,73,14.97
341,Kalang,PH,2022-03-24 22:32:07,5.9197,121.3631,80.46,78,93,4.68
342,Ancud,CL,2022-03-24 22:32:07,-41.8697,-73.8203,52.39,85,9,3.74
343,Victor Harbor,AU,2022-03-24 22:32:07,-35.5667,138.6167,62.01,75,27,9.1
344,Blackfoot,US,2022-03-24 22:29:01,43.1905,-112.345,64.06,35,4,11.97
345,Natchez,US,2022-03-24 22:32:08,31.5604,-91.4032,70.02,32,0,16.11
346,Ahmadpur East,PK,2022-03-24 22:32:09,29.1431,71.2598,75.43,20,0,1.74
347,Stornoway,GB,2022-03-24 22:32:09,58.2093,-6.3865,48.92,92,100,10.36
348,Asilah,MA,2022-03-24 22:32:09,35.465,-6.0348,51.76,88,91,4.41
349,Novo Aripuana,BR,2022-03-24 22:32:10,-5.1206,-60.3797,76.39,95,98,2.37
350,Coquimbo,CL,2022-03-24 22:30:17,-29.9533,-71.3436,62.33,77,0,11.5
351,Karlstad,SE,2022-03-24 22:32:11,59.3793,13.5036,41.56,87,19,5.75
352,Kouroussa,GN,2022-03-24 22:32:11,10.65,-9.8833,81.36,60,81,6.33
353,Talcher,IN,2022-03-24 22:32:11,20.95,85.2167,71.04,94,56,3.04
354,Zhigansk,RU,2022-03-24 22:32:12,66.7697,123.3711,-7.06,100,69,4.36
355,Daru,PG,2022-03-24 22:32:12,-9.0763,143.2092,77.47,90,100,1.14
356,Bagan,RU,2022-03-24 22:32:13,54.1001,77.6646,13.82,98,78,7.81
357,Chifeng,CN,2022-03-24 22:31:12,42.2683,118.9636,38.7,20,99,6.62
358,Kurilsk,RU,2022-03-24 22:32:13,45.2333,147.8833,31.98,90,100,2.33
359,Santa Helena De Goias,BR,2022-03-24 22:31:48,-17.8136,-50.5969,76.03,74,61,2.26
360,Isangel,VU,2022-03-24 22:32:14,-19.55,169.2667,82.08,72,36,13.78
361,Wamba,NG,2022-03-24 22:32:14,8.9333,8.6,83.01,15,99,3.51
362,Sahuaripa,MX,2022-03-24 22:32:15,29.05,-109.2333,88.57,4,0,4.97
363,Acapulco,MX,2022-03-24 22:32:15,16.8634,-99.8901,84.02,58,0,10.36
364,Christchurch,NZ,2022-03-24 22:29:12,-43.5333,172.6333,60.01,72,100,10.36
365,Puro,PH,2022-03-24 22:32:16,12.4841,123.3827,80.49,82,75,8.97
366,Yinchuan,CN,2022-03-24 22:32:16,38.4681,106.2731,46.54,15,100,6.62
367,Broome,US,2022-03-24 22:32:16,42.2506,-75.833,54.37,83,20,11.5
368,Abalak,RU,2022-03-24 22:33:17,58.1286,68.5944,28.04,97,100,12.64
369,Cidreira,BR,2022-03-24 22:33:17,-30.1811,-50.2056,72.32,92,100,6.38
370,Balezino,RU,2022-03-24 22:33:18,57.9796,53.0106,32.38,98,93,15.9
371,Sola,VU,2022-03-24 22:33:18,-13.8833,167.55,82.51,71,86,11.07
372,Lekoni,GA,2022-03-24 22:33:19,-1.5843,14.2591,80.58,57,3,2.39
373,Guanica,PR,2022-03-24 22:33:19,17.9716,-66.908,81.12,71,4,16.87
374,Masuguru,TZ,2022-03-24 22:33:19,-11.3667,38.4167,72.01,96,4,2.01
375,Talakan,RU,2022-03-24 22:33:20,50.3167,130.3667,24.91,86,100,7.74
376,Kuytun,RU,2022-03-24 22:33:20,54.3419,101.5036,-7.56,99,87,1.39
377,Dingle,PH,2022-03-24 22:33:21,10.9995,122.6711,79.32,84,100,7.92
378,Faya,SA,2022-03-24 22:33:21,18.3851,42.4509,54.12,26,3,2.55
379,Menomonie,US,2022-03-24 22:33:21,44.8755,-91.9193,42.28,70,100,6.91
380,Pisco,PE,2022-03-24 22:33:22,-13.7,-76.2167,71.65,68,0,21.85
381,Bathsheba,BB,2022-03-24 22:33:22,13.2167,-59.5167,79.41,69,40,24.16
382,Yucca Valley,US,2022-03-24 22:33:23,34.1142,-116.4322,82.18,18,5,5.01
383,Okoneshnikovo,RU,2022-03-24 22:33:23,54.8377,75.0834,9.14,97,57,7.05
384,Atikokan,CA,2022-03-24 22:33:24,48.7555,-91.6216,36.43,100,23,1.66
385,San Ignacio,BZ,2022-03-24 22:33:24,17.1561,-89.0714,76.66,94,76,4.72
386,Forbes,AU,2022-03-24 22:33:24,-33.3833,148.0167,67.91,60,7,6.85
387,Pimenta Bueno,BR,2022-03-24 22:33:25,-11.6725,-61.1936,76.24,97,96,2.37
388,Sabang,ID,2022-03-24 22:33:25,5.8933,95.3214,80.92,75,95,4.88
389,Kuvshinovo,RU,2022-03-24 22:33:26,57.0295,34.1725,29.91,98,59,3.76
390,Hualmay,PE,2022-03-24 22:33:26,-11.0964,-77.6139,71.51,80,46,9.95
391,West Wendover,US,2022-03-24 22:33:27,40.7391,-114.0733,65.41,26,0,4.61
392,Mount Gambier,AU,2022-03-24 22:33:28,-37.8333,140.7667,55.31,100,100,0.0
393,Clyde River,CA,2022-03-24 22:33:28,70.4692,-68.5914,-3.77,77,100,24.16
394,Xuanhua,CN,2022-03-24 22:33:28,40.6103,115.0447,37.89,45,100,6.91
395,Husavik,IS,2022-03-24 22:33:29,66.0449,-17.3389,23.38,78,100,13.04
396,Isiro,CD,2022-03-24 22:33:29,2.7739,27.616,68.72,68,26,1.81
397,Limache,CL,2022-03-24 22:33:30,-33.0167,-71.2667,74.1,37,0,2.93
398,Port Shepstone,ZA,2022-03-24 22:33:30,-30.7414,30.455,71.08,81,42,10.07
399,Kutum,SD,2022-03-24 22:33:30,14.2,24.6667,63.57,19,5,11.12
400,Poronaysk,RU,2022-03-24 22:33:31,49.2167,143.1167,24.21,86,51,2.19
401,Langxiang,CN,2022-03-24 22:33:31,46.95,128.8833,27.84,96,100,3.42
402,Kaitangata,NZ,2022-03-24 22:33:32,-46.2817,169.8464,60.48,50,0,2.77
403,Laguna,US,2022-03-24 22:33:32,38.421,-121.4238,84.69,32,0,5.75
404,Lagoa,PT,2022-03-24 22:33:32,39.05,-27.9833,59.54,86,100,31.81
405,Krasnoselkup,RU,2022-03-24 22:33:33,65.7,82.4667,14.22,95,99,13.09
406,Salta,AR,2022-03-24 22:29:15,-24.7859,-65.4117,61.39,59,75,9.22
407,Atambua,ID,2022-03-24 22:33:33,-9.1061,124.8925,75.2,85,51,0.92
408,Mehamn,NO,2022-03-24 22:33:34,71.0357,27.8492,30.11,78,99,37.4
409,Qui Nhon,VN,2022-03-24 22:33:34,13.7667,109.2333,77.18,89,9,4.25
410,Oriximina,BR,2022-03-24 22:33:35,-1.7656,-55.8661,76.37,93,54,3.38
411,Ormara,PK,2022-03-24 22:34:35,25.2088,64.6357,80.01,51,0,8.9
412,Menongue,AO,2022-03-24 22:34:35,-14.6585,17.691,63.41,98,100,3.4
413,Grootfontein,NA,2022-03-24 22:34:36,-19.5667,18.1167,62.17,100,76,3.44
414,Adrar,MR,2022-03-24 22:34:36,20.5022,-10.0711,69.22,28,0,13.35
415,Werda,BW,2022-03-24 22:34:37,-25.2667,23.2833,69.85,73,100,2.62
416,Deputatskiy,RU,2022-03-24 22:34:37,69.3,139.9,-8.07,94,35,2.68
417,Pecos,US,2022-03-24 22:29:54,31.4229,-103.4932,78.89,6,0,11.5
418,Hohhot,CN,2022-03-24 22:34:37,40.8106,111.6522,28.69,59,0,4.47
419,Shambu,ET,2022-03-24 22:34:38,9.5667,37.1,55.09,67,82,1.25
420,Dali,CN,2022-03-24 22:34:38,25.7,100.1833,49.71,88,69,4.56
421,Luderitz,NA,2022-03-24 22:34:39,-26.6481,15.1594,64.54,80,0,16.55
422,Changqing,CN,2022-03-24 22:34:39,36.5575,116.7272,53.24,88,96,4.43
423,Comodoro Rivadavia,AR,2022-03-24 22:30:40,-45.8667,-67.5,64.26,39,0,10.36
424,Georgetown,MY,2022-03-24 22:34:40,5.4112,100.3354,80.53,93,20,2.3
425,Diamantino,BR,2022-03-24 22:34:40,-14.4086,-56.4461,76.26,89,61,3.98
426,Goderich,CA,2022-03-24 22:34:41,43.7501,-81.7165,45.91,75,100,18.41
427,Bambanglipuro,ID,2022-03-24 22:34:41,-7.95,110.2833,77.05,88,98,3.11
428,Nadym,RU,2022-03-24 22:34:41,65.5333,72.5167,7.25,93,94,8.48
429,Jieshi,CN,2022-03-24 22:34:42,22.8134,115.8257,62.94,93,100,13.27
430,Winsum,NL,2022-03-24 22:32:59,53.33,6.5208,44.58,86,0,5.41
431,Zharkent,KZ,2022-03-24 22:34:42,44.1628,80.0,34.68,43,25,4.09
432,Puerto El Triunfo,SV,2022-03-24 22:34:43,13.2833,-88.55,92.32,65,38,9.64
433,Ucluelet,CA,2022-03-24 22:34:43,48.9329,-125.5528,50.09,82,100,1.01
434,Rocha,UY,2022-03-24 22:32:27,-34.4833,-54.3333,60.53,53,18,7.0
435,Severo-Kurilsk,RU,2022-03-24 22:34:44,50.6789,156.125,29.95,69,98,10.11
436,Fomboni,KM,2022-03-24 22:34:44,-12.28,43.7425,83.21,75,78,6.73
437,Seymchan,RU,2022-03-24 22:33:16,62.8833,152.4333,4.71,89,100,2.08
438,Rio Grande,BR,2022-03-24 22:30:25,-32.035,-52.0986,69.94,76,86,9.78
439,Jiuquan,CN,2022-03-24 22:34:45,39.7432,98.5174,33.06,57,100,6.06
440,Tosya,TR,2022-03-24 22:34:45,41.0155,34.0401,29.52,83,100,3.47
441,Aste,IT,2022-03-24 22:34:46,45.7906,11.0961,46.17,43,0,2.42
442,Shizunai,JP,2022-03-24 22:34:46,42.3339,142.3669,35.28,83,14,7.96
443,Umm Kaddadah,SD,2022-03-24 22:34:47,13.6017,26.6876,68.2,16,68,17.27
444,Ardakan,IR,2022-03-24 22:34:47,32.31,54.0175,67.39,17,0,8.68
445,Souillac,MU,2022-03-24 22:34:47,-20.5167,57.5167,79.18,89,40,6.91
446,Chimore,BO,2022-03-24 22:34:52,-16.9833,-65.1333,74.8,97,100,1.88
447,Vanavara,RU,2022-03-24 22:34:52,60.34,102.2797,4.39,99,94,2.08
448,Mnogovershinnyy,RU,2022-03-24 22:34:53,53.9353,139.9242,22.87,82,17,2.51
449,Gallup,US,2022-03-24 22:34:53,35.5281,-108.7426,68.76,13,0,6.91
450,Nokaneng,BW,2022-03-24 22:34:54,-19.6667,22.2667,71.35,75,95,5.75
451,Santa Cruz Del Sur,CU,2022-03-24 22:34:54,20.7147,-77.9956,80.76,73,11,11.7
452,Killybegs,IE,2022-03-24 22:34:55,54.6333,-8.45,49.12,89,95,1.5
453,Ternate,ID,2022-03-24 22:34:55,0.8,127.4,79.47,81,100,4.97
454,La Ronge,CA,2022-03-24 22:34:55,55.1001,-105.2842,30.45,47,40,20.71
455,Marsa Matruh,EG,2022-03-24 22:34:56,31.3525,27.2453,55.6,58,75,11.5
456,Lingao,CN,2022-03-24 22:35:56,19.9103,109.6859,74.98,89,41,8.28
457,Tibagi,BR,2022-03-24 22:35:56,-24.5094,-50.4136,67.24,98,63,1.77
458,Ewa Beach,US,2022-03-24 22:35:57,21.3156,-158.0072,82.35,52,40,16.11
459,Invermere,CA,2022-03-24 22:35:57,50.5167,-116.0354,41.18,79,48,2.3
460,Sao Jose Da Coroa Grande,BR,2022-03-24 22:35:58,-8.8978,-35.1478,79.3,78,100,5.57
461,Bisira,PA,2022-03-24 22:35:58,8.5196,-81.7115,66.72,63,96,6.44
462,Cairns,AU,2022-03-24 22:35:59,-16.9167,145.7667,77.11,79,100,8.05
463,Starosubkhangulovo,RU,2022-03-24 22:35:59,53.1031,57.4423,30.54,96,100,8.59
464,Hazorasp,UZ,2022-03-24 22:35:59,41.3194,61.0742,40.84,64,76,16.78
465,Sorong,ID,2022-03-24 22:36:00,-0.8833,131.25,78.17,83,100,4.09
466,Belmonte,BR,2022-03-24 22:36:00,-15.8631,-38.8828,76.68,86,15,5.44
467,Laem Sing,TH,2022-03-24 22:36:01,12.4816,102.0738,83.14,100,6,2.08
