City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
468,Vicuna,CL,2022-03-24 22:36:01,-30.0319,-70.7081,55.13,36,0,3.24
469,Decatur,US,2022-03-24 22:32:59,39.8403,-88.9548,44.65,76,100,9.22
470,Fort Nelson,CA,2022-03-24 22:33:07,58.8053,-122.7002,22.59,46,20,0.0
471,Moranbah,AU,2022-03-24 22:36:02,-22.0016,148.0466,77.31,48,44,8.93
472,Koygorodok,RU,2022-03-24 22:36:02,60.445,50.9968,23.18,82,100,13.47
473,Tutoia,BR,2022-03-24 22:36:03,-2.7619,-42.2744,77.09,87,90,5.79
474,Tsiroanomandidy,MG,2022-03-24 22:36:03,-18.7667,46.0333,67.1,97,100,1.41
475,Stranda,NO,2022-03-24 22:36:03,62.3096,6.9358,48.54,83,100,10.58
476,Shimoda,JP,2022-03-24 22:36:04,34.6667,138.95,55.11,66,25,5.91
477,Ola,RU,2022-03-24 22:33:11,59.5833,151.2833,7.43,89,84,2.86
478,Petropavl,KZ,2022-03-24 22:36:05,54.8753,69.1628,29.46,88,78,15.57
479,Fortuna,US,2022-03-24 22:31:25,40.5982,-124.1573,57.92,83,75,14.97
480,Lasa,IT,2022-03-24 22:36:06,46.6166,10.7002,44.02,71,4,1.43
481,Shingu,JP,2022-03-24 22:36:06,33.7333,135.9833,53.82,59,22,3.27
482,Chekhov,RU,2022-03-24 22:36:07,55.1431,37.4711,28.35,97,49,2.42
483,Sangin,AF,2022-03-24 22:36:07,32.0728,64.8359,66.22,24,0,2.71
484,Moa,CU,2022-03-24 22:36:08,20.6569,-74.9403,78.91,75,10,13.58
485,Vila,PT,2022-03-24 22:36:08,42.0304,-8.1588,52.68,68,79,6.6
486,Vao,NC,2022-03-24 22:36:08,-22.6667,167.4833,77.5,65,100,13.49
487,Seoul,KR,2022-03-24 22:34:46,37.5683,126.9778,40.44,93,75,3.44
488,Mapiripan,CO,2022-03-24 22:36:09,2.8892,-72.1256,82.42,63,84,3.56
489,Srivardhan,IN,2022-03-24 22:36:09,18.0333,73.0167,80.13,70,98,3.22
490,Kirksville,US,2022-03-24 22:36:10,40.1948,-92.5833,39.56,86,100,8.05
491,Las Vegas,US,2022-03-24 22:34:31,36.175,-115.1372,84.11,12,0,5.75
492,Takaka,NZ,2022-03-24 22:36:11,-40.85,172.8,70.27,66,100,2.24
493,Sidi Ali,DZ,2022-03-24 22:36:11,36.0998,0.4206,60.57,44,100,17.67
494,Suluq,LY,2022-03-24 22:36:11,31.6682,20.2521,50.97,66,0,6.26
495,Kedrovyy,RU,2022-03-24 22:36:12,56.1667,91.8167,12.87,98,93,2.62
496,Rawson,AR,2022-03-24 22:36:12,-43.3002,-65.1023,58.19,64,0,12.93
497,Chaman,PK,2022-03-24 22:36:13,30.9236,66.4512,61.09,22,0,4.36
498,Opotiki,NZ,2022-03-24 22:37:13,-38.0833,177.2833,71.38,79,95,7.11
499,Castrillon,ES,2022-03-24 22:37:14,43.3979,-6.7922,43.79,92,8,2.08
500,Gigmoto,PH,2022-03-24 22:37:14,13.7796,124.39,80.89,84,35,10.11
501,San Policarpo,PH,2022-03-24 22:37:15,12.1791,125.5072,80.22,84,45,11.45
502,Chaupal,IN,2022-03-24 22:37:15,30.95,77.5833,45.0,45,1,4.81
503,Avdon,RU,2022-03-24 22:37:15,54.6667,55.7167,24.12,93,0,17.9
504,Shcherbynivka,UA,2022-03-24 22:37:16,48.3949,37.791,35.64,58,0,4.45
505,Bhandara,IN,2022-03-24 22:37:16,21.1667,79.65,81.75,32,62,2.3
506,Ambanja,MG,2022-03-24 22:37:17,-13.6833,48.45,74.98,93,100,2.68
507,Yar-Sale,RU,2022-03-24 22:37:17,66.8333,70.8333,-6.05,100,99,3.91
508,Terrace,CA,2022-03-24 22:32:48,54.5163,-128.6035,51.71,46,75,4.61
509,Necochea,AR,2022-03-24 22:37:18,-38.5473,-58.7368,61.27,85,84,4.94
510,Celestun,MX,2022-03-24 22:37:19,20.8667,-90.4,72.59,68,100,16.62
511,Kapoeta,SS,2022-03-24 22:37:20,4.7717,33.5903,78.85,58,100,13.22
512,Qandala,SO,2022-03-24 22:37:20,11.472,49.8728,76.57,77,9,4.21
513,Rossosh,RU,2022-03-24 22:37:20,51.1209,38.5116,23.63,85,4,4.43
514,Aborlan,PH,2022-03-24 22:37:21,9.4352,118.5492,80.42,83,87,4.23
515,Partapur,IN,2022-03-24 22:37:21,23.6,74.1667,81.39,17,15,1.57
516,Salto,UY,2022-03-24 22:35:16,-31.3833,-57.9667,62.87,68,40,11.99
517,Sibiti,CG,2022-03-24 22:37:22,-3.6819,13.3499,70.99,94,14,1.21
518,Praya,CV,2022-03-24 22:37:22,14.9215,-23.5087,68.54,73,20,21.85
519,Ust-Kuyga,RU,2022-03-24 22:37:23,70.0167,135.6,-11.16,100,99,4.76
520,Midland,US,2022-03-24 22:35:41,31.9974,-102.0779,79.05,10,0,11.5
521,Pacific Grove,US,2022-03-24 22:37:23,36.6177,-121.9166,74.39,83,40,9.22
522,Niamtougou,TG,2022-03-24 22:37:24,9.7681,1.1053,81.43,47,38,0.94
523,Boguchany,RU,2022-03-24 22:37:24,58.3814,97.4531,12.24,98,97,2.86
524,Amol,IR,2022-03-24 22:37:24,36.4696,52.3507,43.38,86,20,7.74
525,Asfi,MA,2022-03-24 22:33:41,32.2994,-9.2372,55.74,72,57,6.4
526,Acajutla,SV,2022-03-24 22:37:25,13.5928,-89.8275,84.92,66,43,6.96
527,Odweyne,SO,2022-03-24 22:37:26,9.4092,45.064,70.59,69,17,7.34
528,Ishigaki,JP,2022-03-24 22:37:26,24.3448,124.1572,71.73,83,100,11.5
529,Kupang,ID,2022-03-24 22:37:26,-10.1667,123.5833,79.7,86,93,2.15
530,Te Anau,NZ,2022-03-24 22:37:27,-45.4167,167.7167,58.68,57,8,0.58
531,Atbasar,KZ,2022-03-24 22:37:27,51.8,68.3333,30.04,89,100,10.76
532,Ginir,ET,2022-03-24 22:37:28,7.1333,40.7,61.54,77,72,4.07
533,Vanimo,PG,2022-03-24 22:37:28,-2.6741,141.3028,80.67,82,93,3.49
534,Port Augusta,AU,2022-03-24 22:37:28,-32.5,137.7667,64.98,45,2,8.25
535,Suez,EG,2022-03-24 22:37:29,29.9737,32.5263,51.89,63,12,6.58
536,Kavieng,PG,2022-03-24 22:37:29,-2.5744,150.7967,84.88,65,64,8.77
537,Mount Isa,AU,2022-03-24 22:37:30,-20.7333,139.5,80.37,44,36,8.05
538,Winslow,US,2022-03-24 22:37:30,35.0242,-110.6974,68.4,12,5,8.86
539,Waw,SS,2022-03-24 22:37:30,7.7029,27.9953,83.91,26,1,5.57
540,Ugoofaaru,MV,2022-03-24 22:37:31,5.6667,73.0,82.26,64,4,11.7
541,Pospelikha,RU,2022-03-24 22:37:31,51.95,81.7667,16.2,96,85,7.25
542,Bubaque,GW,2022-03-24 22:37:32,11.2833,-15.8333,75.74,71,4,16.51
543,Barra,BR,2022-03-24 22:36:20,-11.0894,-43.1417,78.24,66,59,10.8
544,Manado,ID,2022-03-24 22:37:32,1.487,124.8455,75.97,100,20,0.0
545,Buluang,PH,2022-03-24 22:38:33,13.3068,123.3425,78.19,86,28,2.57
546,Tawau,MY,2022-03-24 22:38:33,4.2498,117.8871,75.33,94,27,1.01
547,Margate,GB,2022-03-24 22:35:57,51.3813,1.3862,50.31,75,0,1.01
548,Sukhobezvodnoye,RU,2022-03-24 22:38:33,57.0491,44.8891,31.73,95,100,8.25
549,Hirara,JP,2022-03-24 22:38:34,24.8,125.2833,70.07,83,75,12.66
550,Lamu,KE,2022-03-24 22:38:34,-2.2717,40.902,80.82,89,11,10.58
551,Ulundi,ZA,2022-03-24 22:38:35,-28.3352,31.4162,64.63,95,83,2.89
552,Mahon,ES,2022-03-24 22:38:35,39.8885,4.2658,55.96,88,100,16.11
553,Mackay,AU,2022-03-24 22:35:21,-21.15,149.2,77.68,83,43,6.91
554,Pinega,RU,2022-03-24 22:38:36,64.7001,43.3936,17.35,85,17,8.59
555,Mezen,RU,2022-03-24 22:38:36,65.8522,44.24,13.21,87,76,7.02
556,Grand Gaube,MU,2022-03-24 22:38:37,-20.0064,57.6608,79.2,86,16,13.13
557,Katherine,AU,2022-03-24 22:38:37,-14.4667,132.2667,75.52,83,97,0.0
558,Pundaguitan,PH,2022-03-24 22:38:37,6.3711,126.1689,81.16,77,99,14.2
559,Mahibadhoo,MV,2022-03-24 22:38:38,3.7833,72.9667,82.44,68,15,15.39
560,Palmer,US,2022-03-24 22:38:38,42.1584,-72.3287,42.85,86,100,10.36
561,Hervey Bay,AU,2022-03-24 22:35:51,-25.2986,152.8535,74.01,87,71,13.0
562,Pavlovsk,RU,2022-03-24 22:38:39,50.4578,40.1081,22.82,87,0,3.58
563,Ketchikan,US,2022-03-24 22:38:39,55.3422,-131.6461,48.18,61,100,9.22
564,Nhulunbuy,AU,2022-03-24 22:38:40,-12.2333,136.7667,77.61,94,40,12.66
565,Awallan,PH,2022-03-24 22:38:40,17.9244,121.913,77.0,88,17,2.89
566,Wildwood,US,2022-03-24 22:38:40,38.5828,-90.6629,43.84,84,100,9.22
567,Maridi,SS,2022-03-24 22:38:41,4.9158,29.4742,74.53,44,81,2.71
568,Zhenjiang,CN,2022-03-24 22:38:41,32.2092,119.4342,55.8,95,100,1.01
569,Ouallam,NE,2022-03-24 22:38:42,14.3188,2.0866,91.27,12,79,10.51
570,Nampula,MZ,2022-03-24 22:38:42,-15.1165,39.2666,75.15,94,75,4.61
571,Domoni,KM,2022-03-24 22:38:42,-12.2569,44.5319,80.19,84,70,5.48
572,Nyagan,RU,2022-03-24 22:38:43,62.1406,65.3936,31.82,97,100,11.39
573,Oum Hadjer,TD,2022-03-24 22:38:43,13.2954,19.6966,80.01,14,9,16.96
574,Sotnikovo,RU,2022-03-24 22:38:44,51.8845,107.4791,14.09,85,100,2.24
575,Khor,RU,2022-03-24 22:38:44,47.8861,134.9464,29.77,94,100,8.97
576,Abeche,TD,2022-03-24 22:38:44,13.8292,20.8324,77.2,14,9,12.62
577,Jutai,BR,2022-03-24 22:38:45,-5.1833,-68.9,75.94,96,77,2.06
578,Kuala Terengganu,MY,2022-03-24 22:36:53,5.3302,103.1408,78.75,94,40,0.0
579,Gela,IT,2022-03-24 22:38:45,37.0803,14.2307,51.58,67,1,3.91
580,Buala,SB,2022-03-24 22:38:46,-8.145,159.5921,82.04,79,98,3.11
581,Bartica,GY,2022-03-24 22:38:46,6.4,-58.6167,80.92,98,100,2.84
582,Yerbogachen,RU,2022-03-24 22:38:47,61.2767,108.0108,-4.72,100,93,3.51
583,Mantua,IT,2022-03-24 22:38:47,45.1667,10.7833,51.04,57,0,3.8
584,Nata,PA,2022-03-24 22:38:47,8.3333,-80.5167,85.35,56,85,17.4
585,Salalah,OM,2022-03-24 22:38:48,17.0151,54.0924,75.29,78,0,2.3
586,Shelburne,CA,2022-03-24 22:38:48,44.0787,-80.2041,45.36,89,100,12.75
587,Abu Dhabi,AE,2022-03-24 22:36:01,24.4667,54.3667,80.62,26,0,4.61
588,Mkuranga,TZ,2022-03-24 22:38:49,-7.118,39.2078,74.08,95,4,4.21
589,Aripuana,BR,2022-03-24 22:38:49,-9.1667,-60.6333,75.11,98,99,0.87
590,Tilichiki,RU,2022-03-24 22:38:50,60.4667,166.1,12.25,87,73,3.8
591,Uyuni,BO,2022-03-24 22:38:50,-20.4597,-66.825,55.69,25,3,5.95
592,Vodnyy,RU,2022-03-24 22:38:51,63.5046,53.4095,16.18,86,100,11.39
593,Vilhena,BR,2022-03-24 22:39:51,-12.7406,-60.1458,71.28,95,100,2.19
594,Adeje,ES,2022-03-24 22:39:52,28.1227,-16.726,61.32,62,20,6.91
595,Tignere,CM,2022-03-24 22:39:52,7.3667,12.65,72.97,21,39,0.92
596,Bereda,ES,2022-03-24 22:39:52,43.2686,-7.5406,46.58,98,17,3.33
597,Betioky,MG,2022-03-24 22:39:53,-23.7167,44.3833,71.2,79,1,0.56
598,El Derrumbo,EC,2022-03-24 22:39:53,-2.7833,-78.9667,61.41,63,75,8.05
599,Owando,CG,2022-03-24 22:39:54,-0.4819,15.8999,75.25,70,11,0.92
600,Lukovetskiy,RU,2022-03-24 22:39:54,64.2956,41.9211,17.74,85,8,6.46
601,Wuning,CN,2022-03-24 22:39:54,29.2589,120.2311,56.12,99,100,4.18
602,Aasiaat,GL,2022-03-24 22:39:55,68.7098,-52.8699,10.38,81,100,9.42
603,Biak,ID,2022-03-24 22:39:55,-0.9131,122.8766,77.36,77,100,2.04
604,Marawi,PH,2022-03-24 22:39:56,7.9986,124.2928,69.62,88,100,1.41
605,Kurayoshi,JP,2022-03-24 22:39:56,35.4333,133.8167,44.51,66,44,6.62
606,Gimli,CA,2022-03-24 22:39:56,50.6336,-96.9907,37.42,81,100,16.11
607,Borogontsy,RU,2022-03-24 22:39:57,62.6683,131.1683,12.83,95,98,4.32
608,Kibala,TD,2022-03-24 22:39:57,9.1104,18.3463,89.55,40,0,0.0
609,Verkhniye Kigi,RU,2022-03-24 22:39:58,55.4083,58.6044,31.8,89,100,17.56
610,Svetlaya,RU,2022-03-24 22:39:58,46.5389,138.3297,32.77,72,34,1.16
611,Nanakuli,US,2022-03-24 22:39:58,21.3906,-158.1547,84.15,51,20,11.5
612,Santa Cruz Cabralia,BR,2022-03-24 22:36:54,-16.2781,-39.0247,76.5,85,1,5.19
613,Yakeshi,CN,2022-03-24 22:39:59,49.2833,120.7333,23.25,96,100,4.81
614,Sfantu Gheorghe,RO,2022-03-24 22:37:30,45.8667,25.7833,41.67,76,69,3.87
615,Oskemen,KZ,2022-03-24 22:39:59,49.9565,82.6119,22.96,79,75,0.0
616,Launceston,AU,2022-03-24 22:40:00,-41.45,147.1667,58.8,87,3,3.44
617,Blythe,US,2022-03-24 22:40:01,33.6103,-114.5964,90.03,6,3,3.15
618,Ambilobe,MG,2022-03-24 22:40:01,-13.2,49.05,74.37,96,100,1.12
619,Tacoronte,ES,2022-03-24 22:40:02,28.4769,-16.4102,57.25,80,20,16.11
620,Phalombe,MW,2022-03-24 22:40:03,-15.8064,35.6507,67.66,93,5,0.27
621,Henties Bay,NA,2022-03-24 22:40:04,-22.116,14.2845,63.9,88,4,3.58
622,Dibulla,CO,2022-03-24 22:40:05,11.2725,-73.3091,83.01,65,49,9.28
623,Pandan,PH,2022-03-24 22:40:06,14.0453,124.1694,80.47,84,25,10.27
624,Ust-Tsilma,RU,2022-03-24 22:40:06,65.441,52.1498,14.76,87,92,10.11
625,Zhaozhou,CN,2022-03-24 22:40:07,45.6833,125.3167,37.49,60,20,17.49
626,Trelew,AR,2022-03-24 22:37:59,-43.249,-65.3051,58.06,63,0,12.77
627,Itaituba,BR,2022-03-24 22:40:07,-4.2761,-55.9836,75.31,98,47,2.68
628,Tukrah,LY,2022-03-24 22:40:08,32.5341,20.5791,53.37,68,2,9.06
629,Prince George,CA,2022-03-24 22:40:08,53.9166,-122.753,47.62,36,0,10.36
630,Pare,ID,2022-03-24 22:40:09,-7.7679,112.198,74.46,91,93,3.0
631,Payakumbuh,ID,2022-03-24 22:40:09,-0.2202,100.6308,66.79,66,60,2.51
632,Yucaipa,US,2022-03-24 22:40:10,34.0336,-117.0431,86.4,21,0,8.05
633,Boende,CD,2022-03-24 22:40:10,-0.2167,20.8667,73.2,87,87,3.36
634,Inndyr,NO,2022-03-24 22:40:11,67.0338,14.0276,30.24,80,100,3.02
635,Parabel,RU,2022-03-24 22:40:11,58.6978,81.4825,9.55,100,97,4.52
636,Naryan-Mar,RU,2022-03-24 22:40:11,67.6713,53.087,16.86,90,100,13.73
637,Petropavlovka,RU,2022-03-24 22:40:12,50.6114,105.3196,10.89,94,100,3.6
638,Baruun-Urt,MN,2022-03-24 22:40:12,46.6806,113.2792,20.19,89,81,7.07
639,Saint-Georges,GD,2022-03-24 22:40:13,12.0564,-61.7485,80.28,74,20,24.16
640,Kailua,US,2022-03-24 22:41:13,21.4022,-157.7394,84.18,64,4,8.01
641,Marrakesh,MA,2022-03-24 22:41:14,31.6315,-8.0083,53.67,76,75,5.75
642,Ahuimanu,US,2022-03-24 22:41:14,21.4447,-157.8378,83.91,59,40,16.11
643,Abu Kamal,SY,2022-03-24 22:41:14,34.4506,40.9171,51.31,56,17,10.4
644,Voh,NC,2022-03-24 22:41:15,-20.9667,164.7,80.31,78,50,0.56
645,Inta,RU,2022-03-24 22:41:15,66.0317,60.1659,10.58,93,100,8.08
646,Sayat,TM,2022-03-24 22:41:16,38.7839,63.8803,40.87,67,46,12.08
647,Caconda,AO,2022-03-24 22:41:16,-13.7333,15.0667,59.38,97,92,2.1
648,Kidal,ML,2022-03-24 22:41:17,18.4411,1.4078,83.41,14,93,7.38
649,Padang,ID,2022-03-24 22:41:17,-0.9492,100.3543,74.7,65,83,4.32
650,Tuatapere,NZ,2022-03-24 22:41:17,-46.1333,167.6833,62.6,48,21,0.54
651,Araouane,ML,2022-03-24 22:41:18,18.9048,-3.5265,83.05,12,89,3.02
652,Tautira,PF,2022-03-24 22:41:18,-17.7333,-149.15,81.03,73,43,10.71
653,Marivan,IR,2022-03-24 22:41:19,35.5219,46.176,35.53,80,86,4.05
654,Jining,CN,2022-03-24 22:41:19,35.405,116.5814,52.29,87,100,5.26
655,Lev Tolstoy,RU,2022-03-24 22:41:19,53.2134,39.446,31.33,94,100,3.6
656,Frontera,MX,2022-03-24 22:40:52,26.9333,-101.45,80.35,7,0,8.05
657,Atar,MR,2022-03-24 22:41:20,20.5169,-13.0499,70.68,28,0,10.04
658,Roald,NO,2022-03-24 22:41:20,62.5833,6.1333,49.33,93,75,24.16
659,Sakakah,SA,2022-03-24 22:41:21,29.9697,40.2064,51.37,47,0,7.54
660,Mareeba,AU,2022-03-24 22:41:22,-17.0,145.4333,72.48,90,100,1.66
661,Gerash,IR,2022-03-24 22:41:22,27.6652,54.1371,70.23,21,0,4.56
662,Ximei,CN,2022-03-24 22:41:22,24.9639,118.3794,61.65,94,100,0.92
663,Ponnampet,IN,2022-03-24 22:41:23,12.15,75.9333,67.73,97,84,1.39
664,Bikaner,IN,2022-03-24 22:41:23,28.0167,73.3,77.47,16,0,7.52
665,Ilek,RU,2022-03-24 22:41:23,51.5271,53.3831,21.76,97,84,8.08
666,Ravar,IR,2022-03-24 22:41:24,31.2656,56.8055,69.37,15,7,14.61
667,Yangambi,CD,2022-03-24 22:41:24,0.8102,24.4336,73.31,80,41,2.59
668,Gualaquiza,EC,2022-03-24 22:41:25,-3.4,-78.55,68.29,97,87,0.81
669,Wheatley,GB,2022-03-24 22:41:25,51.7473,-1.1394,48.09,72,0,3.44
670,La Ligua,CL,2022-03-24 22:41:26,-32.4524,-71.2311,66.06,52,0,3.76
671,Caxias,PT,2022-03-24 22:41:26,38.7031,-9.2767,56.48,81,75,13.8
672,Marondera,ZW,2022-03-24 22:41:26,-18.1853,31.5519,58.14,90,28,3.02
673,Chengde,CN,2022-03-24 22:41:27,40.9725,117.9361,42.28,76,100,5.23
674,Saint-Pierre,RE,2022-03-24 22:41:27,-21.3393,55.4781,76.91,83,0,3.44
675,Biryusinsk,RU,2022-03-24 22:41:28,55.9634,97.8235,9.55,92,97,4.07
676,Cabedelo,BR,2022-03-24 22:41:28,-6.9811,-34.8339,79.23,81,96,8.86
677,Awjilah,LY,2022-03-24 22:41:29,29.1081,21.2869,54.34,42,2,6.71
678,Shenkursk,RU,2022-03-24 22:41:29,62.1091,42.896,20.41,86,17,7.34
679,Valdemarpils,LV,2022-03-24 22:41:30,57.3707,22.5919,37.42,73,50,6.15
680,Susaki,JP,2022-03-24 22:41:30,33.3667,133.2833,46.47,63,32,2.37
681,Bell Ville,AR,2022-03-24 22:41:30,-32.6259,-62.6887,59.81,32,100,25.46
682,Camacha,PT,2022-03-24 22:41:31,33.0833,-16.3333,58.42,77,40,17.27
683,Valparaiso,CL,2022-03-24 22:41:31,-33.0393,-71.6273,75.43,40,0,18.41
684,Karasburg,NA,2022-03-24 22:41:32,-28.0167,18.75,69.6,54,0,11.81
685,Boa Vista,BR,2022-03-24 22:42:32,2.8197,-60.6733,83.82,63,95,4.38
686,Sterling,US,2022-03-24 22:38:10,39.0062,-77.4286,57.02,87,100,5.99
687,Santa Lucia,ES,2022-03-24 22:41:57,27.9117,-15.5407,55.76,59,20,9.22
688,Male,MV,2022-03-24 22:42:33,4.1748,73.5089,82.35,78,40,9.22
689,Boddam,GB,2022-03-24 22:42:33,57.4667,-1.7833,46.78,80,83,2.33
690,Villarrica,PY,2022-03-24 22:42:34,-25.75,-56.4333,70.03,98,83,7.65
691,Xique-Xique,BR,2022-03-24 22:42:34,-10.8218,-42.7263,82.8,58,47,12.44
692,Freeport,US,2022-03-24 22:39:26,40.6576,-73.5832,47.25,84,100,16.11
693,Ambon,ID,2022-03-24 22:42:35,-3.6954,128.1814,75.34,94,40,2.3
694,Marseille,FR,2022-03-24 22:40:18,43.3333,5.5,44.15,52,43,3.83
695,Tromso,NO,2022-03-24 22:42:35,69.6496,18.957,28.42,86,75,1.14
696,Karpogory,RU,2022-03-24 22:42:36,64.0019,44.4451,18.37,81,14,9.26
697,Ulladulla,AU,2022-03-24 22:42:36,-35.35,150.4667,65.77,85,88,2.98
698,Kiama,AU,2022-03-24 22:42:37,-34.6833,150.8667,68.0,97,98,5.08
699,Murwara,IN,2022-03-24 22:42:37,23.85,80.4,79.99,21,59,2.64
700,Wattegama,LK,2022-03-24 22:42:37,6.7989,81.4808,73.24,96,39,1.88
701,Velsk,RU,2022-03-24 22:42:38,61.0701,42.0983,20.89,84,57,5.99
702,Altagracia De Orituco,VE,2022-03-24 22:42:38,9.8601,-66.3814,76.62,68,23,7.85
703,Ankara,TR,2022-03-24 22:42:20,39.9199,32.8543,33.35,65,40,5.75
704,Leh,IN,2022-03-24 22:42:39,34.1667,77.5833,19.44,93,95,3.24
705,Chiang Rai,TH,2022-03-24 22:42:39,19.9167,99.9167,71.58,99,20,2.3
